年,週,就診類別,年齡別,縣市,水痘健保就診人次,健保就診總人次,縣市別代碼
2016,02,門診,19~24,澎湖縣,0,937,10016
2016,02,門診,19~24,基隆市,2,3170,10017
2016,02,門診,19~24,新竹市,1,4535,10018
2016,02,門診,19~24,嘉義市,4,3703,10020
2016,02,門診,19~24,台北市,9,25369,63000
2016,02,門診,19~24,高雄市,3,24619,64000
2016,02,門診,19~24,新北市,13,34251,65000
2016,02,門診,19~24,台中市,14,30117,66000
2016,02,門診,19~24,台南市,5,17386,67000
2016,02,門診,19~24,桃園市,4,17945,68000
2016,02,門診,25~64,連江縣,0,680,09007
2016,02,門診,25~64,金門縣,0,7402,09020
2016,02,門診,25~64,宜蘭縣,0,37143,10002
2016,02,門診,25~64,新竹縣,3,37561,10004
2016,02,門診,25~64,苗栗縣,2,43571,10005
2016,02,門診,25~64,彰化縣,7,122062,10007
2016,02,門診,25~64,南投縣,1,40568,10008
2016,02,門診,25~64,雲林縣,5,64120,10009
2016,02,門診,25~64,嘉義縣,1,35809,10010
2016,02,門診,25~64,屏東縣,3,73191,10013
2016,02,門診,25~64,台東縣,1,18380,10014
2016,02,門診,25~64,花蓮縣,3,34364,10015
2016,02,門診,25~64,澎湖縣,2,12288,10016
2016,02,門診,25~64,基隆市,0,41410,10017
2016,02,門診,25~64,新竹市,5,56919,10018
2016,02,門診,25~64,嘉義市,1,44987,10020
2016,02,門診,25~64,台北市,26,337575,63000
2016,02,門診,25~64,高雄市,15,294417,64000
2016,02,門診,25~64,新北市,31,392133,65000
2016,02,門診,25~64,台中市,16,308401,66000
2016,02,門診,25~64,台南市,17,196556,67000
2016,02,門診,25~64,桃園市,12,206521,68000
2016,02,門診,3~6,連江縣,0,28,09007
2016,02,門診,3~6,金門縣,0,895,09020
2016,02,門診,3~6,宜蘭縣,1,4701,10002
2016,02,門診,3~6,新竹縣,0,6663,10004
2016,02,門診,3~6,苗栗縣,2,5513,10005
2016,02,門診,3~6,彰化縣,1,14744,10007
2016,02,門診,3~6,南投縣,0,5420,10008
2016,02,門診,3~6,雲林縣,0,7541,10009
2016,02,門診,3~6,嘉義縣,1,3248,10010
2016,02,門診,3~6,屏東縣,0,8265,10013
2016,02,門診,3~6,台東縣,1,1663,10014
2016,02,門診,3~6,花蓮縣,1,3226,10015
2016,02,門診,3~6,澎湖縣,2,949,10016
2016,02,門診,3~6,基隆市,0,3487,10017
2016,02,門診,3~6,新竹市,0,7298,10018
2016,02,門診,3~6,嘉義市,0,4845,10020
2016,02,門診,3~6,台北市,6,24356,63000
2016,02,門診,3~6,高雄市,4,28787,64000
2016,02,門診,3~6,新北市,17,48799,65000
2016,02,門診,3~6,台中市,9,37576,66000
2016,02,門診,3~6,台南市,1,20981,67000
2016,02,門診,3~6,桃園市,8,24569,68000
2016,02,門診,65+,連江縣,0,296,09007
2016,02,門診,65+,金門縣,0,3407,09020
2016,02,門診,65+,宜蘭縣,0,22228,10002
2016,02,門診,65+,新竹縣,0,13544,10004
2016,02,門診,65+,苗栗縣,0,25098,10005
2016,02,門診,65+,彰化縣,1,63015,10007
2016,02,門診,65+,南投縣,0,24483,10008
2016,02,門診,65+,雲林縣,0,39745,10009
2016,02,門診,65+,嘉義縣,0,29079,10010
2016,02,門診,65+,屏東縣,0,48226,10013
2016,02,門診,65+,台東縣,0,11777,10014
2016,02,門診,65+,花蓮縣,0,20171,10015
2016,02,門診,65+,澎湖縣,0,8064,10016
2016,02,門診,65+,基隆市,0,21912,10017
2016,02,門診,65+,新竹市,0,21171,10018
2016,02,門診,65+,嘉義市,0,22971,10020
2016,02,門診,65+,台北市,0,183146,63000
2016,02,門診,65+,高雄市,0,142759,64000
2016,02,門診,65+,新北市,0,130509,65000
2016,02,門診,65+,台中市,2,121365,66000
2016,02,門診,65+,台南市,1,91995,67000
2016,02,門診,65+,桃園市,0,76877,68000
2016,02,門診,7~12,連江縣,0,26,09007
2016,02,門診,7~12,金門縣,0,812,09020
2016,02,門診,7~12,宜蘭縣,2,3669,10002
2016,02,門診,7~12,新竹縣,0,5646,10004
2016,02,門診,7~12,苗栗縣,0,4354,10005
2016,02,門診,7~12,彰化縣,5,12962,10007
2016,02,門診,7~12,南投縣,1,4884,10008
2016,02,門診,7~12,雲林縣,4,6559,10009
2016,02,門診,7~12,嘉義縣,0,3245,10010
2016,02,門診,7~12,屏東縣,2,6880,10013
2016,02,門診,7~12,台東縣,0,1389,10014
2016,02,門診,7~12,花蓮縣,0,2471,10015
2016,02,門診,7~12,澎湖縣,0,1068,10016
2016,02,門診,7~12,基隆市,1,3096,10017
2016,02,門診,7~12,新竹市,2,6267,10018
2016,02,門診,7~12,嘉義市,0,3974,10020
2016,02,門診,7~12,台北市,23,22043,63000
2016,02,門診,7~12,高雄市,10,25589,64000
2016,02,門診,7~12,新北市,15,42134,65000
2016,02,門診,7~12,台中市,4,31252,66000
2016,02,門診,7~12,台南市,16,19462,67000
2016,02,門診,7~12,桃園市,9,21192,68000
2016,02,門診,不詳,連江縣,0,1,09007
2016,02,門診,不詳,金門縣,0,1,09020
2016,02,門診,不詳,宜蘭縣,0,3,10002
2016,02,門診,不詳,新竹縣,0,1,10004
2016,02,門診,不詳,彰化縣,0,3,10007
2016,02,門診,不詳,南投縣,0,1,10008
2016,02,門診,不詳,雲林縣,0,1,10009
2016,02,門診,不詳,屏東縣,0,1,10013
2016,02,門診,不詳,花蓮縣,0,1,10015
2016,02,門診,不詳,基隆市,0,3,10017
2016,02,門診,不詳,台北市,0,12,63000
2016,02,門診,不詳,高雄市,0,3,64000
2016,02,門診,不詳,新北市,0,8,65000
2016,02,門診,不詳,台中市,0,6,66000
2016,02,門診,不詳,台南市,0,4,67000
2016,02,門診,不詳,桃園市,0,6,68000
2016,03,住院,0~2,金門縣,0,3,09020
2016,03,住院,0~2,宜蘭縣,0,36,10002
2016,03,住院,0~2,新竹縣,0,5,10004
2016,03,住院,0~2,苗栗縣,0,10,10005
2016,03,住院,0~2,彰化縣,0,67,10007
2016,03,住院,0~2,南投縣,0,8,10008
2016,03,住院,0~2,雲林縣,0,16,10009
2016,03,住院,0~2,嘉義縣,0,4,10010
2016,03,住院,0~2,屏東縣,0,3,10013
2016,03,住院,0~2,台東縣,0,1,10014
2016,03,住院,0~2,花蓮縣,0,5,10015
2016,03,住院,0~2,基隆市,0,12,10017
2016,03,住院,0~2,新竹市,0,21,10018
2016,03,住院,0~2,嘉義市,0,7,10020
2016,03,住院,0~2,台北市,0,155,63000
2016,03,住院,0~2,高雄市,0,34,64000
2016,03,住院,0~2,新北市,0,50,65000
2016,03,住院,0~2,台中市,0,98,66000
2016,03,住院,0~2,台南市,0,27,67000
2016,03,住院,0~2,桃園市,0,50,68000
2016,03,住院,13~15,宜蘭縣,0,9,10002
2016,03,住院,13~15,新竹縣,0,1,10004
2016,03,住院,13~15,苗栗縣,0,3,10005
2016,03,住院,13~15,彰化縣,0,15,10007
2016,03,住院,13~15,南投縣,0,12,10008
2016,03,住院,13~15,雲林縣,0,3,10009
2016,03,住院,13~15,嘉義縣,0,7,10010
2016,03,住院,13~15,屏東縣,0,7,10013
2016,03,住院,13~15,花蓮縣,0,5,10015
2016,03,住院,13~15,基隆市,0,8,10017
2016,03,住院,13~15,新竹市,0,10,10018
2016,03,住院,13~15,嘉義市,0,4,10020
2016,03,住院,13~15,台北市,0,79,63000
2016,03,住院,13~15,高雄市,0,28,64000
2016,03,住院,13~15,新北市,0,17,65000
2016,03,住院,13~15,台中市,0,27,66000
2016,03,住院,13~15,台南市,0,18,67000
2016,03,住院,13~15,桃園市,0,20,68000
2016,03,住院,16~18,宜蘭縣,0,7,10002
2016,03,住院,16~18,新竹縣,0,3,10004
2016,03,住院,16~18,苗栗縣,0,6,10005
2016,03,住院,16~18,彰化縣,0,15,10007
2016,03,住院,16~18,南投縣,0,10,10008
2016,03,住院,16~18,雲林縣,0,5,10009
2016,03,住院,16~18,嘉義縣,0,5,10010
2016,03,住院,16~18,屏東縣,0,12,10013
2016,03,住院,16~18,花蓮縣,0,1,10015
2016,03,住院,16~18,基隆市,0,6,10017
2016,03,住院,16~18,新竹市,0,12,10018
2016,03,住院,16~18,嘉義市,0,5,10020
2016,03,住院,16~18,台北市,0,84,63000
2016,03,住院,16~18,高雄市,0,43,64000
2016,03,住院,16~18,新北市,0,18,65000
2016,03,住院,16~18,台中市,0,44,66000
2016,03,住院,16~18,台南市,0,27,67000
2016,03,住院,16~18,桃園市,0,32,68000
2016,03,住院,19~24,金門縣,0,2,09020
2016,03,住院,19~24,宜蘭縣,0,21,10002
2016,03,住院,19~24,新竹縣,0,3,10004
2016,03,住院,19~24,苗栗縣,0,19,10005
2016,03,住院,19~24,彰化縣,0,86,10007
2016,03,住院,19~24,南投縣,0,13,10008
2016,03,住院,19~24,雲林縣,0,19,10009
2016,03,住院,19~24,嘉義縣,0,7,10010
2016,03,住院,19~24,屏東縣,0,25,10013
2016,03,住院,19~24,台東縣,0,2,10014
2016,03,住院,19~24,花蓮縣,0,15,10015
2016,03,住院,19~24,基隆市,0,16,10017
2016,03,住院,19~24,新竹市,0,34,10018
2016,03,住院,19~24,嘉義市,0,34,10020
2016,03,住院,19~24,台北市,0,309,63000
2016,03,住院,19~24,高雄市,0,148,64000
2016,03,住院,19~24,新北市,0,94,65000
2016,03,住院,19~24,台中市,0,162,66000
2016,03,住院,19~24,台南市,0,111,67000
2016,03,住院,19~24,桃園市,0,93,68000
2016,03,住院,25~64,金門縣,0,39,09020
2016,03,住院,25~64,宜蘭縣,0,300,10002
2016,03,住院,25~64,新竹縣,0,70,10004
2016,03,住院,25~64,苗栗縣,0,207,10005
2016,03,住院,25~64,彰化縣,0,921,10007
2016,03,住院,25~64,南投縣,0,140,10008
2016,03,住院,25~64,雲林縣,0,291,10009
2016,03,住院,25~64,嘉義縣,0,166,10010
2016,03,住院,25~64,屏東縣,0,220,10013
2016,03,住院,25~64,台東縣,0,5,10014
2016,03,住院,25~64,花蓮縣,0,177,10015
2016,03,住院,25~64,澎湖縣,0,4,10016
2016,03,住院,25~64,基隆市,0,200,10017
2016,03,住院,25~64,新竹市,0,451,10018
2016,03,住院,25~64,嘉義市,0,281,10020
2016,03,住院,25~64,台北市,0,4153,63000
2016,03,住院,25~64,高雄市,0,1585,64000
2016,03,住院,25~64,新北市,0,1114,65000
2016,03,住院,25~64,台中市,0,1953,66000
2016,03,住院,25~64,台南市,0,1220,67000
2016,03,住院,25~64,桃園市,0,1169,68000
2016,03,住院,3~6,金門縣,0,2,09020
2016,03,住院,3~6,宜蘭縣,0,33,10002
2016,03,住院,3~6,新竹縣,0,1,10004
2016,03,住院,3~6,苗栗縣,0,11,10005
2016,03,住院,3~6,彰化縣,0,75,10007
2016,03,住院,3~6,南投縣,0,7,10008
2016,03,住院,3~6,雲林縣,0,7,10009
2016,03,住院,3~6,嘉義縣,0,8,10010
2016,03,住院,3~6,屏東縣,0,5,10013
2016,03,住院,3~6,花蓮縣,0,7,10015
2016,03,住院,3~6,基隆市,0,15,10017
2016,03,住院,3~6,新竹市,0,16,10018
2016,03,住院,3~6,嘉義市,0,8,10020
2016,03,住院,3~6,台北市,0,155,63000
2016,03,住院,3~6,高雄市,0,50,64000
2016,03,住院,3~6,新北市,0,52,65000
2016,03,住院,3~6,台中市,0,127,66000
2016,03,住院,3~6,台南市,0,22,67000
2016,03,住院,3~6,桃園市,0,59,68000
2016,03,住院,65+,金門縣,0,19,09020
2016,03,住院,65+,宜蘭縣,0,237,10002
2016,03,住院,65+,新竹縣,0,64,10004
2016,03,住院,65+,苗栗縣,0,196,10005
2016,03,住院,65+,彰化縣,0,755,10007
2016,03,住院,65+,南投縣,0,147,10008
2016,03,住院,65+,雲林縣,0,300,10009
2016,03,住院,65+,嘉義縣,0,160,10010
2016,03,住院,65+,屏東縣,0,173,10013
2016,03,住院,65+,台東縣,0,5,10014
2016,03,住院,65+,花蓮縣,0,111,10015
2016,03,住院,65+,澎湖縣,0,1,10016
2016,03,住院,65+,基隆市,0,162,10017
2016,03,住院,65+,新竹市,0,310,10018
2016,03,住院,65+,嘉義市,0,139,10020
2016,03,住院,65+,台北市,0,2864,63000
2016,03,住院,65+,高雄市,0,871,64000
2016,03,住院,65+,新北市,0,580,65000
2016,03,住院,65+,台中市,0,1209,66000
2016,03,住院,65+,台南市,0,766,67000
2016,03,住院,65+,桃園市,0,675,68000
2016,03,住院,7~12,宜蘭縣,0,31,10002
2016,03,住院,7~12,新竹縣,0,4,10004
2016,03,住院,7~12,苗栗縣,0,13,10005
2016,03,住院,7~12,彰化縣,0,58,10007
2016,03,住院,7~12,南投縣,0,4,10008
2016,03,住院,7~12,雲林縣,0,4,10009
2016,03,住院,7~12,嘉義縣,0,8,10010
2016,03,住院,7~12,屏東縣,0,6,10013
2016,03,住院,7~12,花蓮縣,0,4,10015
2016,03,住院,7~12,基隆市,0,11,10017
2016,03,住院,7~12,新竹市,0,13,10018
2016,03,住院,7~12,嘉義市,0,2,10020
2016,03,住院,7~12,台北市,0,174,63000
2016,03,住院,7~12,高雄市,0,57,64000
2016,03,住院,7~12,新北市,0,34,65000
2016,03,住院,7~12,台中市,0,95,66000
2016,03,住院,7~12,台南市,0,29,67000
2016,03,住院,7~12,桃園市,0,42,68000
2016,03,住院,不詳,彰化縣,0,1,10007
2016,03,住院,不詳,台北市,0,1,63000
2016,03,住院,不詳,高雄市,0,1,64000
2016,03,住院,不詳,新北市,0,1,65000
2016,03,門診,0~2,連江縣,0,21,09007
2016,03,門診,0~2,金門縣,0,407,09020
2016,03,門診,0~2,宜蘭縣,0,2241,10002
2016,03,門診,0~2,新竹縣,1,3344,10004
2016,03,門診,0~2,苗栗縣,0,2908,10005
2016,03,門診,0~2,彰化縣,1,7627,10007
2016,03,門診,0~2,南投縣,1,2685,10008
2016,03,門診,0~2,雲林縣,2,3531,10009
2016,03,門診,0~2,嘉義縣,0,1359,10010
2016,03,門診,0~2,屏東縣,1,4046,10013
2016,03,門診,0~2,台東縣,0,818,10014
2016,03,門診,0~2,花蓮縣,0,1677,10015
2016,03,門診,0~2,澎湖縣,0,463,10016
2016,03,門診,0~2,基隆市,0,1630,10017
2016,03,門診,0~2,新竹市,1,4176,10018
2016,03,門診,0~2,嘉義市,0,2296,10020
2016,03,門診,0~2,台北市,3,12074,63000
2016,03,門診,0~2,高雄市,3,15795,64000
2016,03,門診,0~2,新北市,7,22902,65000
2016,03,門診,0~2,台中市,10,18807,66000
2016,03,門診,0~2,台南市,1,10712,67000
2016,03,門診,0~2,桃園市,3,12598,68000
2016,03,門診,13~15,連江縣,1,19,09007
2016,03,門診,13~15,金門縣,0,355,09020
2016,03,門診,13~15,宜蘭縣,0,1920,10002
2016,03,門診,13~15,新竹縣,0,2160,10004
2016,03,門診,13~15,苗栗縣,2,1984,10005
2016,03,門診,13~15,彰化縣,2,5617,10007
2016,03,門診,13~15,南投縣,0,2378,10008
2016,03,門診,13~15,雲林縣,0,3277,10009
2016,03,門診,13~15,嘉義縣,2,1835,10010
2016,03,門診,13~15,屏東縣,4,3247,10013
2016,03,門診,13~15,台東縣,0,683,10014
2016,03,門診,13~15,花蓮縣,0,1179,10015
2016,03,門診,13~15,澎湖縣,0,518,10016
2016,03,門診,13~15,基隆市,0,1423,10017
2016,03,門診,13~15,新竹市,3,2466,10018
2016,03,門診,13~15,嘉義市,0,1823,10020
2016,03,門診,13~15,台北市,2,10466,63000
2016,03,門診,13~15,高雄市,4,11872,64000
2016,03,門診,13~15,新北市,9,17293,65000
2016,03,門診,13~15,台中市,15,13975,66000
2016,03,門診,13~15,台南市,7,8864,67000
2016,03,門診,13~15,桃園市,5,9465,68000
2016,03,門診,16~18,連江縣,0,18,09007
2016,03,門診,16~18,金門縣,0,304,09020
2016,03,門診,16~18,宜蘭縣,0,1607,10002
2016,03,門診,16~18,新竹縣,3,1815,10004
2016,03,門診,16~18,苗栗縣,2,1739,10005
2016,03,門診,16~18,彰化縣,2,5755,10007
2016,03,門診,16~18,南投縣,3,2155,10008
2016,03,門診,16~18,雲林縣,0,3217,10009
2016,03,門診,16~18,嘉義縣,1,1620,10010
2016,03,門診,16~18,屏東縣,0,3267,10013
2016,03,門診,16~18,台東縣,0,791,10014
2016,03,門診,16~18,花蓮縣,1,1266,10015
2016,03,門診,16~18,澎湖縣,0,524,10016
2016,03,門診,16~18,基隆市,0,1526,10017
2016,03,門診,16~18,新竹市,0,2020,10018
2016,03,門診,16~18,嘉義市,2,2067,10020
2016,03,門診,16~18,台北市,3,9870,63000
2016,03,門診,16~18,高雄市,2,11654,64000
2016,03,門診,16~18,新北市,10,15641,65000
2016,03,門診,16~18,台中市,8,12891,66000
2016,03,門診,16~18,台南市,8,8248,67000
2016,03,門診,16~18,桃園市,4,8703,68000
2016,03,門診,19~24,連江縣,0,164,09007
2016,03,門診,19~24,金門縣,0,769,09020
2016,03,門診,19~24,宜蘭縣,1,3470,10002
2016,03,門診,19~24,新竹縣,4,3537,10004
2016,03,門診,19~24,苗栗縣,3,3693,10005
2016,03,門診,19~24,彰化縣,4,11398,10007
2016,03,門診,19~24,南投縣,1,3585,10008
2016,03,門診,19~24,雲林縣,0,5565,10009
2016,03,門診,19~24,嘉義縣,0,2881,10010
2016,03,門診,19~24,屏東縣,1,6363,10013
2016,03,門診,19~24,台東縣,1,1456,10014
2016,03,門診,19~24,花蓮縣,0,2957,10015
2016,03,門診,19~24,澎湖縣,0,1083,10016
2016,03,門診,19~24,基隆市,2,3325,10017
2016,03,門診,19~24,新竹市,0,4914,10018
2016,03,門診,19~24,嘉義市,3,4306,10020
2016,03,門診,19~24,台北市,7,26155,63000
2016,03,門診,19~24,高雄市,1,27397,64000
2016,03,門診,19~24,新北市,13,34881,65000
2016,03,門診,19~24,台中市,14,32149,66000
2016,03,門診,19~24,台南市,7,19406,67000
2016,03,門診,19~24,桃園市,7,18756,68000
2016,03,門診,25~64,連江縣,0,773,09007
2016,03,門診,25~64,金門縣,0,7489,09020
2016,03,門診,25~64,宜蘭縣,2,37678,10002
2016,03,門診,25~64,新竹縣,7,39028,10004
2016,03,門診,25~64,苗栗縣,2,44432,10005
2016,03,門診,25~64,彰化縣,6,122971,10007
2016,03,門診,25~64,南投縣,0,42874,10008
2016,03,門診,25~64,雲林縣,3,65788,10009
2016,03,門診,25~64,嘉義縣,2,35369,10010
2016,03,門診,25~64,屏東縣,5,75888,10013
2016,03,門診,25~64,台東縣,1,18618,10014
2016,03,門診,25~64,花蓮縣,1,34861,10015
2016,03,門診,25~64,澎湖縣,2,12903,10016
2016,03,門診,25~64,基隆市,0,39761,10017
2016,03,門診,25~64,新竹市,2,58604,10018
2016,03,門診,25~64,嘉義市,4,46013,10020
2016,03,門診,25~64,台北市,13,333703,63000
2016,03,門診,25~64,高雄市,11,308442,64000
2016,03,門診,25~64,新北市,25,383540,65000
2016,03,門診,25~64,台中市,27,318358,66000
2016,03,門診,25~64,台南市,19,205815,67000
2016,03,門診,25~64,桃園市,12,202517,68000
2016,03,門診,3~6,連江縣,0,38,09007
2016,03,門診,3~6,金門縣,0,874,09020
2016,03,門診,3~6,宜蘭縣,2,4726,10002
2016,03,門診,3~6,新竹縣,0,7014,10004
2016,03,門診,3~6,苗栗縣,0,5931,10005
2016,03,門診,3~6,彰化縣,0,16043,10007
2016,03,門診,3~6,南投縣,0,5707,10008
2016,03,門診,3~6,雲林縣,0,7945,10009
2016,03,門診,3~6,嘉義縣,2,3316,10010
2016,03,門診,3~6,屏東縣,1,8595,10013
2016,03,門診,3~6,台東縣,0,1632,10014
2016,03,門診,3~6,花蓮縣,1,3459,10015
2016,03,門診,3~6,澎湖縣,0,994,10016
2016,03,門診,3~6,基隆市,0,3480,10017
2016,03,門診,3~6,新竹市,0,7673,10018
2016,03,門診,3~6,嘉義市,1,5327,10020
2016,03,門診,3~6,台北市,5,25707,63000
2016,03,門診,3~6,高雄市,4,32068,64000
2016,03,門診,3~6,新北市,5,50696,65000
2016,03,門診,3~6,台中市,6,41408,66000
2016,03,門診,3~6,台南市,0,23558,67000
2016,03,門診,3~6,桃園市,4,25731,68000
2016,03,門診,65+,連江縣,0,241,09007
2016,03,門診,65+,金門縣,0,3387,09020
2016,03,門診,65+,宜蘭縣,0,22254,10002
2016,03,門診,65+,新竹縣,0,13766,10004
2016,03,門診,65+,苗栗縣,0,25008,10005
2016,03,門診,65+,彰化縣,0,63252,10007
2016,03,門診,65+,南投縣,0,26032,10008
2016,03,門診,65+,雲林縣,0,41419,10009
2016,03,門診,65+,嘉義縣,0,28498,10010
2016,03,門診,65+,屏東縣,0,50434,10013
2016,03,門診,65+,台東縣,0,12077,10014
2016,03,門診,65+,花蓮縣,0,20681,10015
2016,03,門診,65+,澎湖縣,0,8219,10016
2016,03,門診,65+,基隆市,0,19905,10017
2016,03,門診,65+,新竹市,0,20432,10018
2016,03,門診,65+,嘉義市,0,22229,10020
2016,03,門診,65+,台北市,0,173305,63000
2016,03,門診,65+,高雄市,1,147466,64000
2016,03,門診,65+,新北市,0,124192,65000
2016,03,門診,65+,台中市,2,121553,66000
2016,03,門診,65+,台南市,0,94566,67000
2016,03,門診,65+,桃園市,0,71667,68000
2016,03,門診,7~12,連江縣,0,43,09007
2016,03,門診,7~12,金門縣,0,846,09020
2016,03,門診,7~12,宜蘭縣,2,4111,10002
2016,03,門診,7~12,新竹縣,4,6590,10004
2016,03,門診,7~12,苗栗縣,0,4922,10005
2016,03,門診,7~12,彰化縣,4,15073,10007
2016,03,門診,7~12,南投縣,1,5652,10008
2016,03,門診,7~12,雲林縣,0,7199,10009
2016,03,門診,7~12,嘉義縣,0,3623,10010
2016,03,門診,7~12,屏東縣,1,8059,10013
2016,03,門診,7~12,台東縣,0,1463,10014
2016,03,門診,7~12,花蓮縣,0,2877,10015
2016,03,門診,7~12,澎湖縣,0,1119,10016
2016,03,門診,7~12,基隆市,1,3363,10017
2016,03,門診,7~12,新竹市,2,7174,10018
2016,03,門診,7~12,嘉義市,2,4832,10020
2016,03,門診,7~12,台北市,8,26404,63000
2016,03,門診,7~12,高雄市,8,31581,64000
2016,03,門診,7~12,新北市,18,47560,65000
2016,03,門診,7~12,台中市,14,37614,66000
2016,03,門診,7~12,台南市,7,25864,67000
2016,03,門診,7~12,桃園市,10,25158,68000
2016,03,門診,不詳,連江縣,0,1,09007
2016,03,門診,不詳,金門縣,0,2,09020
2016,03,門診,不詳,苗栗縣,0,1,10005
2016,03,門診,不詳,彰化縣,0,4,10007
2016,03,門診,不詳,嘉義縣,0,2,10010
2016,03,門診,不詳,台東縣,0,1,10014
2016,03,門診,不詳,花蓮縣,0,2,10015
2016,03,門診,不詳,台北市,0,22,63000
2016,03,門診,不詳,高雄市,0,3,64000
2016,03,門診,不詳,新北市,0,8,65000
2016,03,門診,不詳,台中市,0,9,66000
2016,03,門診,不詳,台南市,0,6,67000
2016,03,門診,不詳,桃園市,0,5,68000
2016,04,住院,0~2,金門縣,0,1,09020
2016,04,住院,0~2,宜蘭縣,0,32,10002
2016,04,住院,0~2,新竹縣,0,4,10004
2016,04,住院,0~2,苗栗縣,0,7,10005
2016,04,住院,0~2,彰化縣,0,61,10007
2016,04,住院,0~2,南投縣,0,12,10008
2016,04,住院,0~2,雲林縣,0,9,10009
2016,04,住院,0~2,嘉義縣,0,5,10010
2016,04,住院,0~2,屏東縣,0,10,10013
2016,04,住院,0~2,花蓮縣,0,4,10015
2016,04,住院,0~2,基隆市,0,17,10017
2016,04,住院,0~2,新竹市,0,22,10018
2016,04,住院,0~2,嘉義市,0,10,10020
2016,04,住院,0~2,台北市,0,167,63000
2016,04,住院,0~2,高雄市,0,37,64000
2016,04,住院,0~2,新北市,0,51,65000
2016,04,住院,0~2,台中市,0,91,66000
2016,04,住院,0~2,台南市,0,23,67000
2016,04,住院,0~2,桃園市,0,48,68000
2016,04,住院,13~15,宜蘭縣,0,13,10002
2016,04,住院,13~15,苗栗縣,0,4,10005
2016,04,住院,13~15,彰化縣,0,19,10007
2016,04,住院,13~15,南投縣,0,7,10008
2016,04,住院,13~15,雲林縣,0,2,10009
2016,04,住院,13~15,屏東縣,0,11,10013
2016,04,住院,13~15,台東縣,0,1,10014
2016,04,住院,13~15,花蓮縣,0,3,10015
2016,04,住院,13~15,基隆市,0,5,10017
2016,04,住院,13~15,新竹市,0,10,10018
2016,04,住院,13~15,嘉義市,0,10,10020
2016,04,住院,13~15,台北市,0,120,63000
2016,04,住院,13~15,高雄市,0,42,64000
2016,04,住院,13~15,新北市,0,23,65000
2016,04,住院,13~15,台中市,0,44,66000
2016,04,住院,13~15,台南市,0,20,67000
2016,04,住院,13~15,桃園市,0,31,68000
2016,04,住院,16~18,金門縣,0,2,09020
2016,04,住院,16~18,宜蘭縣,0,10,10002
2016,04,住院,16~18,苗栗縣,0,5,10005
