確定病名,研判年份,研判週別,縣市,鄉鎮,性別,是否為境外移入,年齡層,確定病例數,縣市別代碼,鄉鎮別代碼
027,2023,14,台北市,中山區,M,0,70+,1,63000,63000040
027,2023,15,新竹縣,湖口鄉,M,0,70+,1,10004,10004050
027,2023,15,雲林縣,崙背鄉,M,0,55~59,1,10009,10009120
027,2023,15,屏東縣,萬丹鄉,M,0,60~64,1,10013,10013050
027,2023,15,台東縣,台東市,F,0,50~54,1,10014,10014010
027,2023,15,台中市,北屯區,M,0,70+,1,66000,66000080
027,2023,16,宜蘭縣,宜蘭市,F,0,70+,1,10002,10002010
027,2023,16,雲林縣,古坑鄉,F,0,70+,1,10009,10009070
027,2023,16,台北市,大安區,M,0,70+,1,63000,63000030
027,2023,16,高雄市,左營區,M,0,70+,1,64000,64000030
027,2023,16,新北市,鶯歌區,M,0,50~54,1,65000,65000080
027,2023,16,台中市,新社區,M,0,70+,1,66000,66000190
027,2023,16,台南市,北區,M,0,50~54,1,67000,67000340
027,2023,16,台南市,鹽水區,M,0,60~64,1,67000,67000020
027,2023,16,桃園市,桃園區,M,0,70+,1,68000,68000010
027,2023,17,新竹縣,湖口鄉,M,0,70+,1,10004,10004050
027,2023,17,台北市,文山區,M,1,65~69,1,63000,63000080
027,2023,17,桃園市,平鎮區,F,0,0,1,68000,68000100
027,2023,17,桃園市,平鎮區,F,0,30~34,1,68000,68000100
027,2023,18,高雄市,仁武區,M,0,0,1,64000,64000170
027,2023,18,高雄市,仁武區,F,0,35~39,1,64000,64000170
027,2023,18,高雄市,前鎮區,M,0,70+,1,64000,64000090
027,2023,19,嘉義縣,新港鄉,F,0,70+,1,10010,10010070
027,2023,20,新竹縣,新豐鄉,F,0,70+,1,10004,10004060
027,2023,20,嘉義縣,鹿草鄉,F,0,70+,1,10010,10010110
027,2023,20,高雄市,苓雅區,M,0,70+,1,64000,64000080
027,2023,20,新北市,三峽區,F,0,40~44,1,65000,65000090
027,2023,20,新北市,新莊區,F,0,65~69,1,65000,65000050
027,2023,20,台南市,鹽水區,M,0,70+,1,67000,67000020
027,2023,21,新竹縣,湖口鄉,M,0,60~64,1,10004,10004050
027,2023,22,嘉義市,西區,F,0,65~69,1,10020,10020020
027,2023,22,高雄市,鼓山區,M,0,55~59,1,64000,64000020
027,2023,22,新北市,土城區,F,0,50~54,1,65000,65000130
027,2023,22,新北市,蘆洲區,M,0,70+,1,65000,65000140
027,2023,22,台中市,大里區,M,0,70+,1,66000,66000280
027,2023,23,花蓮縣,花蓮市,F,0,70+,1,10015,10015010
027,2023,23,基隆市,信義區,F,0,50~54,1,10017,10017070
027,2023,23,台北市,內湖區,M,0,70+,1,63000,63000100
027,2023,23,台北市,大同區,M,0,70+,1,63000,63000060
027,2023,23,高雄市,小港區,F,0,70+,1,64000,64000110
027,2023,23,高雄市,苓雅區,M,0,70+,1,64000,64000080
027,2023,23,新北市,板橋區,F,0,40~44,1,65000,65000010
027,2023,23,桃園市,平鎮區,F,0,70+,1,68000,68000100
027,2023,24,新竹縣,竹北市,F,0,60~64,1,10004,10004010
027,2023,24,苗栗縣,卓蘭鎮,M,0,70+,1,10005,10005070
027,2023,24,新北市,林口區,F,0,70+,1,65000,65000170
027,2023,25,新北市,板橋區,M,0,30~34,1,65000,65000010
027,2023,26,宜蘭縣,羅東鎮,F,0,70+,1,10002,10002020
027,2023,26,彰化縣,社頭鄉,F,0,70+,1,10007,10007170
027,2023,26,屏東縣,崁頂鄉,M,0,70+,1,10013,10013180
027,2023,26,基隆市,七堵區,F,0,70+,1,10017,10017020
027,2023,26,基隆市,七堵區,M,0,70+,1,10017,10017020
027,2023,26,新北市,三重區,F,0,20~24,1,65000,65000020
027,2023,26,桃園市,龜山區,M,0,70+,1,68000,68000070
027,2023,27,台中市,后里區,F,0,30~34,1,66000,66000150
027,2023,28,新竹市,東區,M,0,0,1,10018,10018010
027,2023,28,新竹市,東區,F,0,35~39,1,10018,10018010
027,2023,28,新北市,三重區,M,0,60~64,1,65000,65000020
027,2023,28,台南市,善化區,F,0,25~29,1,67000,67000190
027,2023,29,新竹縣,關西鎮,F,0,70+,1,10004,10004040
027,2023,29,新竹市,東區,M,0,45~49,1,10018,10018010
027,2023,30,宜蘭縣,礁溪鄉,F,0,70+,1,10002,10002050
027,2023,30,南投縣,國姓鄉,F,0,70+,1,10008,10008100
027,2023,30,台北市,大同區,F,0,70+,1,63000,63000060
027,2023,30,台中市,豐原區,M,0,70+,1,66000,66000090
027,2023,30,桃園市,八德區,F,0,25~29,1,68000,68000080
027,2023,31,雲林縣,西螺鎮,M,0,70+,1,10009,10009040
027,2023,31,高雄市,鳳山區,F,0,70+,1,64000,64000120
027,2023,33,苗栗縣,頭份市,F,0,60~64,1,10005,10005050
027,2023,33,台南市,新營區,F,0,70+,1,67000,67000010
027,2023,33,桃園市,中壢區,F,0,65~69,1,68000,68000020
027,2023,33,桃園市,大園區,M,0,70+,1,68000,68000060
027,2023,33,桃園市,桃園區,M,0,50~54,1,68000,68000010
027,2023,34,花蓮縣,花蓮市,F,0,55~59,1,10015,10015010
027,2023,34,基隆市,中山區,F,0,70+,1,10017,10017050
027,2023,34,台北市,大安區,M,1,70+,1,63000,63000030
027,2023,34,台南市,南區,F,0,65~69,1,67000,67000330
027,2023,34,台南市,南區,F,0,70+,1,67000,67000330
027,2023,35,苗栗縣,頭份市,F,0,25~29,1,10005,10005050
027,2023,36,台北市,萬華區,M,0,50~54,1,63000,63000070
027,2023,36,高雄市,楠梓區,M,0,65~69,1,64000,64000040
027,2023,36,台中市,豐原區,M,0,70+,1,66000,66000090
027,2023,36,台南市,安南區,M,0,70+,1,67000,67000350
027,2023,36,桃園市,八德區,M,0,65~69,1,68000,68000080
027,2023,36,桃園市,平鎮區,M,0,65~69,1,68000,68000100
027,2023,37,新竹縣,湖口鄉,F,0,65~69,1,10004,10004050
027,2023,37,苗栗縣,苗栗市,M,0,70+,1,10005,10005010
027,2023,37,彰化縣,二林鎮,F,0,30~34,1,10007,10007200
027,2023,37,花蓮縣,壽豐鄉,M,0,65~69,1,10015,10015060
027,2023,37,台北市,北投區,F,0,70+,1,63000,63000120
027,2023,37,高雄市,鳳山區,M,0,70+,1,64000,64000120
027,2023,37,台南市,南區,F,0,70+,1,67000,67000330
027,2023,37,台南市,東區,F,0,70+,1,67000,67000320
027,2023,38,台北市,萬華區,F,0,70+,1,63000,63000070
027,2023,38,台中市,太平區,M,0,70+,1,66000,66000270
027,2023,38,台南市,下營區,F,0,70+,1,67000,67000080
027,2023,39,嘉義市,東區,M,0,70+,1,10020,10020010
027,2023,40,新竹縣,竹北市,F,0,60~64,1,10004,10004010
027,2023,40,雲林縣,土庫鎮,M,0,70+,1,10009,10009050
027,2023,40,高雄市,左營區,M,0,65~69,1,64000,64000030
027,2023,40,桃園市,大溪區,F,0,50~54,1,68000,68000030
027,2023,41,雲林縣,林內鄉,M,0,70+,1,10009,10009100
027,2023,41,花蓮縣,吉安鄉,M,0,45~49,1,10015,10015050
027,2023,41,台北市,大安區,M,0,70+,1,63000,63000030
027,2023,43,苗栗縣,卓蘭鎮,M,0,65~69,1,10005,10005070
027,2023,43,苗栗縣,頭份市,M,0,25~29,1,10005,10005050
027,2023,43,新北市,蘆洲區,M,0,50~54,1,65000,65000140
027,2023,43,台中市,梧棲區,F,0,60~64,1,66000,66000140
027,2023,43,台南市,永康區,M,0,70+,1,67000,67000310
027,2023,44,新竹縣,竹東鎮,M,0,70+,1,10004,10004020
027,2023,44,台北市,內湖區,M,0,70+,1,63000,63000100
027,2023,44,台北市,萬華區,M,0,70+,1,63000,63000070
027,2023,45,高雄市,楠梓區,F,0,25~29,1,64000,64000040
027,2023,46,台北市,南港區,F,0,70+,1,63000,63000090
027,2023,46,台北市,大安區,M,0,70+,1,63000,63000030
027,2023,46,新北市,中和區,M,0,45~49,1,65000,65000030
027,2023,46,新北市,板橋區,F,0,70+,1,65000,65000010
027,2023,46,台中市,南區,M,0,70+,1,66000,66000030
027,2023,48,台東縣,卑南鄉,F,0,40~44,1,10014,10014040
027,2023,48,台東縣,關山鎮,M,0,70+,1,10014,10014030
027,2023,48,高雄市,鼓山區,M,0,70+,1,64000,64000020
027,2023,48,台中市,西區,F,0,55~59,1,66000,66000040
027,2023,48,桃園市,平鎮區,M,0,55~59,1,68000,68000100
027,2023,48,桃園市,龜山區,F,0,45~49,1,68000,68000070
027,2023,49,新北市,泰山區,M,0,65~69,1,65000,65000160
027,2023,49,台南市,安南區,M,0,65~69,1,67000,67000350
027,2023,50,苗栗縣,卓蘭鎮,M,0,60~64,1,10005,10005070
027,2023,50,高雄市,鳳山區,F,0,70+,1,64000,64000120
027,2023,50,新北市,三芝區,F,0,70+,1,65000,65000210
027,2023,50,新北市,中和區,M,0,70+,1,65000,65000030
027,2023,51,屏東縣,長治鄉,M,0,65~69,1,10013,10013060
027,2023,51,台北市,內湖區,M,0,50~54,1,63000,63000100
027,2023,51,高雄市,鼓山區,F,0,70+,1,64000,64000020
027,2023,51,新北市,板橋區,F,0,70+,1,65000,65000010
027,2023,52,台北市,文山區,M,0,70+,1,63000,63000080
027,2023,52,高雄市,左營區,F,0,70+,1,64000,64000030
027,2023,52,新北市,中和區,F,0,70+,1,65000,65000030
027,2023,52,台中市,梧棲區,M,0,65~69,1,66000,66000140
027,2024,2,苗栗縣,頭屋鄉,F,0,70+,1,10005,10005120
027,2024,2,新竹市,東區,F,0,65~69,1,10018,10018010
027,2024,2,新北市,中和區,F,0,70+,1,65000,65000030
027,2024,2,新北市,林口區,F,0,60~64,1,65000,65000170
027,2024,2,台南市,南區,F,0,65~69,1,67000,67000330
027,2024,3,新北市,永和區,M,0,70+,1,65000,65000040
027,2024,4,苗栗縣,卓蘭鎮,F,0,70+,1,10005,10005070
027,2024,4,新竹市,東區,M,0,70+,1,10018,10018010
027,2024,5,新北市,三重區,F,0,70+,1,65000,65000020
027,2024,5,桃園市,中壢區,M,0,70+,1,68000,68000020
027,2024,6,彰化縣,永靖鄉,F,0,70+,1,10007,10007160
027,2024,6,桃園市,平鎮區,M,0,70+,1,68000,68000100
027,2024,7,新竹縣,竹東鎮,F,0,70+,1,10004,10004020
027,2024,7,台中市,大甲區,F,0,70+,1,66000,66000110
027,2024,7,台南市,安南區,M,0,60~64,1,67000,67000350
027,2024,7,桃園市,楊梅區,M,0,60~64,1,68000,68000040
027,2024,8,台中市,大甲區,M,0,30~34,1,66000,66000110
027,2024,9,宜蘭縣,冬山鄉,F,0,65~69,1,10002,10002080
027,2024,9,高雄市,楠梓區,M,0,60~64,1,64000,64000040
027,2024,9,台南市,仁德區,F,0,50~54,1,67000,67000270
027,2024,10,台東縣,台東市,F,0,70+,1,10014,10014010
027,2024,10,花蓮縣,光復鄉,M,0,65~69,1,10015,10015070
027,2024,10,新竹市,香山區,M,0,70+,1,10018,10018030
027,2024,11,新竹縣,竹東鎮,M,0,60~64,1,10004,10004020
027,2024,11,花蓮縣,花蓮市,M,0,70+,1,10015,10015010
027,2024,11,新北市,中和區,M,0,45~49,1,65000,65000030
027,2024,11,新北市,中和區,F,0,70+,1,65000,65000030
027,2024,11,台中市,南屯區,F,0,70+,1,66000,66000070
027,2024,11,桃園市,中壢區,F,0,60~64,1,68000,68000020
027,2024,12,高雄市,三民區,M,0,40~44,1,64000,64000050
027,2024,13,台北市,文山區,F,0,45~49,1,63000,63000080
027,2024,13,台中市,太平區,M,0,70+,1,66000,66000270
027,2024,13,桃園市,大園區,M,0,50~54,1,68000,68000060
027,2024,13,桃園市,龍潭區,M,0,65~69,1,68000,68000090
027,2024,14,彰化縣,彰化市,F,0,70+,1,10007,10007010
027,2024,14,嘉義縣,中埔鄉,F,0,55~59,1,10010,10010130
027,2024,14,高雄市,三民區,F,0,65~69,1,64000,64000050
027,2024,14,台中市,石岡區,F,0,70+,1,66000,66000200
027,2024,15,新竹縣,湖口鄉,F,0,70+,1,10004,10004050
027,2024,15,新北市,蘆洲區,F,0,70+,1,65000,65000140
027,2024,16,雲林縣,水林鄉,F,0,70+,1,10009,10009200
027,2024,16,台北市,信義區,M,0,70+,1,63000,63000020
027,2024,17,屏東縣,屏東市,F,0,65~69,1,10013,10013010
027,2024,17,基隆市,安樂區,F,0,45~49,1,10017,10017060
027,2024,17,台北市,中正區,M,0,70+,1,63000,63000050
027,2024,17,台北市,內湖區,M,0,60~64,1,63000,63000100
027,2024,17,高雄市,仁武區,F,0,70+,1,64000,64000170
027,2024,17,高雄市,大寮區,M,0,50~54,1,64000,64000140
027,2024,17,高雄市,鳳山區,M,0,65~69,1,64000,64000120
027,2024,17,新北市,三重區,F,0,0,1,65000,65000020
027,2024,17,新北市,三重區,F,0,40~44,1,65000,65000020
027,2024,17,台南市,東區,M,0,70+,1,67000,67000320
027,2024,19,宜蘭縣,蘇澳鎮,M,0,70+,1,10002,10002030
027,2024,19,台北市,文山區,M,0,65~69,1,63000,63000080
027,2024,19,台中市,南區,M,0,60~64,1,66000,66000030
027,2024,19,台中市,西屯區,F,0,35~39,1,66000,66000060
027,2024,19,桃園市,中壢區,M,0,70+,1,68000,68000020
027,2024,20,新竹縣,關西鎮,M,0,70+,1,10004,10004040
027,2024,20,新北市,中和區,F,0,20~24,1,65000,65000030
027,2024,20,台中市,新社區,F,0,70+,1,66000,66000190
027,2024,20,台南市,安南區,F,0,70+,1,67000,67000350
027,2024,21,彰化縣,埤頭鄉,M,0,65~69,1,10007,10007220
027,2024,21,彰化縣,大村鄉,M,0,70+,1,10007,10007130
027,2024,21,嘉義縣,布袋鎮,M,0,70+,1,10010,10010030
027,2024,21,高雄市,大寮區,M,0,50~54,1,64000,64000140
027,2024,21,新北市,中和區,M,0,65~69,1,65000,65000030
027,2024,21,新北市,林口區,M,0,60~64,1,65000,65000170
027,2024,21,台中市,北區,F,0,70+,1,66000,66000050
027,2024,21,台中市,后里區,M,0,55~59,1,66000,66000150
027,2024,21,台中市,和平區,F,0,60~64,1,66000,66000290
027,2024,22,屏東縣,屏東市,F,0,70+,1,10013,10013010
027,2024,23,新竹縣,湖口鄉,M,0,70+,1,10004,10004050
027,2024,23,高雄市,三民區,F,0,65~69,1,64000,64000050
027,2024,23,新北市,中和區,M,0,65~69,1,65000,65000030
027,2024,23,新北市,新莊區,M,0,70+,1,65000,65000050
027,2024,25,台北市,內湖區,F,0,40~44,1,63000,63000100
027,2024,25,台北市,文山區,M,0,70+,1,63000,63000080
027,2024,25,新北市,汐止區,M,0,70+,1,65000,65000110
027,2024,25,台南市,永康區,F,0,55~59,1,67000,67000310
027,2024,26,新竹縣,湖口鄉,M,0,60~64,1,10004,10004050
027,2024,26,台南市,安南區,M,0,60~64,1,67000,67000350
027,2024,27,南投縣,鹿谷鄉,M,0,50~54,1,10008,10008070
027,2024,27,高雄市,阿蓮區,M,0,55~59,1,64000,64000230
027,2024,27,新北市,中和區,M,0,70+,1,65000,65000030
027,2024,28,花蓮縣,花蓮市,M,0,70+,1,10015,10015010
027,2024,28,台北市,大安區,M,1,70+,1,63000,63000030
027,2024,28,新北市,土城區,M,0,70+,1,65000,65000130
027,2024,28,新北市,新莊區,F,0,70+,1,65000,65000050
027,2024,28,台中市,東勢區,F,0,50~54,1,66000,66000100
027,2024,30,新竹縣,新豐鄉,M,0,70+,1,10004,10004060
027,2024,30,高雄市,三民區,M,0,55~59,1,64000,64000050
027,2024,30,新北市,樹林區,M,0,45~49,1,65000,65000070
027,2024,30,台中市,和平區,M,0,65~69,1,66000,66000290
027,2024,31,新竹縣,竹東鎮,F,0,60~64,1,10004,10004020
027,2024,31,高雄市,前金區,F,0,65~69,1,64000,64000070
027,2024,32,高雄市,前金區,F,0,70+,1,64000,64000070
027,2024,32,高雄市,鼓山區,M,0,70+,1,64000,64000020
027,2024,32,台中市,東勢區,F,0,70+,1,66000,66000100
027,2024,32,桃園市,中壢區,F,0,70+,1,68000,68000020
027,2024,33,彰化縣,鹿港鎮,M,0,70+,1,10007,10007020
027,2024,33,屏東縣,鹽埔鄉,M,0,65~69,1,10013,10013100
027,2024,33,嘉義市,西區,F,0,70+,1,10020,10020020
027,2024,34,台北市,中山區,F,0,70+,1,63000,63000040
027,2024,34,台中市,烏日區,F,0,60~64,1,66000,66000230
027,2024,34,台南市,西港區,F,0,65~69,1,67000,67000140
027,2024,34,桃園市,龍潭區,F,0,70+,1,68000,68000090
027,2024,35,南投縣,草屯鎮,F,0,70+,1,10008,10008030
027,2024,35,高雄市,鼓山區,F,0,65~69,1,64000,64000020
027,2024,35,新北市,中和區,M,0,65~69,1,65000,65000030
027,2024,36,台南市,永康區,F,0,30~34,1,67000,67000310
027,2024,36,桃園市,平鎮區,F,0,65~69,1,68000,68000100
027,2024,38,新竹縣,竹北市,M,0,45~49,1,10004,10004010
027,2024,38,雲林縣,西螺鎮,M,0,70+,1,10009,10009040
027,2024,38,台中市,北屯區,F,0,55~59,1,66000,66000080
027,2024,38,台中市,西屯區,M,0,70+,1,66000,66000060
027,2024,39,新竹縣,竹北市,F,0,70+,1,10004,10004010
027,2024,39,新北市,八里區,F,0,70+,1,65000,65000230
027,2024,40,桃園市,楊梅區,M,1,65~69,1,68000,68000040
027,2024,41,新竹縣,寶山鄉,M,0,70+,1,10004,10004100
027,2024,41,高雄市,大社區,F,0,65~69,1,64000,64000160
027,2024,42,台南市,歸仁區,M,0,60~64,1,67000,67000280
027,2024,43,台北市,中山區,M,1,40~44,1,63000,63000040
027,2024,43,新北市,土城區,F,0,0,1,65000,65000130
027,2024,45,南投縣,水里鄉,F,0,65~69,1,10008,10008110
027,2024,45,台東縣,台東市,M,0,35~39,1,10014,10014010
027,2024,46,嘉義縣,民雄鄉,M,0,70+,1,10010,10010050
027,2024,46,台中市,太平區,M,0,55~59,1,66000,66000270
027,2024,47,高雄市,苓雅區,F,0,0,1,64000,64000080
027,2024,47,新北市,板橋區,M,0,70+,1,65000,65000010
027,2024,47,台中市,新社區,F,0,70+,1,66000,66000190
027,2024,47,台南市,南區,M,0,70+,1,67000,67000330
027,2024,48,新北市,新莊區,M,0,65~69,1,65000,65000050
027,2024,49,雲林縣,斗六市,F,0,70+,1,10009,10009010
027,2024,49,嘉義縣,六腳鄉,M,0,70+,1,10010,10010080
027,2024,49,台中市,和平區,M,0,65~69,1,66000,66000290
027,2024,49,桃園市,桃園區,M,0,70+,1,68000,68000010
027,2024,50,基隆市,信義區,M,0,70+,1,10017,10017070
027,2024,52,新北市,中和區,F,0,70+,1,65000,65000030
027,2024,52,新北市,板橋區,M,0,60~64,1,65000,65000010
027,2025,1,屏東縣,潮州鎮,M,0,70+,1,10013,10013020
027,2025,2,彰化縣,埤頭鄉,M,0,70+,1,10007,10007220
027,2025,2,彰化縣,花壇鄉,F,0,40~44,1,10007,10007080
027,2025,2,嘉義市,西區,M,0,70+,1,10020,10020020
027,2025,2,新北市,三重區,M,0,65~69,1,65000,65000020
027,2025,3,嘉義縣,中埔鄉,F,0,70+,1,10010,10010130
027,2025,4,新竹縣,新豐鄉,M,0,70+,1,10004,10004060
027,2025,4,苗栗縣,通霄鎮,F,0,45~49,1,10005,10005030
027,2025,4,屏東縣,麟洛鄉,F,0,70+,1,10013,10013070
027,2025,4,台北市,大同區,F,0,45~49,1,63000,63000060
027,2025,4,新北市,新店區,F,0,70+,1,65000,65000060
027,2025,4,新北市,新店區,M,0,70+,1,65000,65000060
027,2025,6,新竹縣,竹北市,M,0,65~69,1,10004,10004010
027,2025,6,新竹縣,竹東鎮,F,0,70+,1,10004,10004020
027,2025,6,屏東縣,內埔鄉,M,0,70+,1,10013,10013130
027,2025,6,高雄市,楠梓區,F,0,45~49,1,64000,64000040
027,2025,6,新北市,中和區,M,0,65~69,1,65000,65000030
027,2025,6,台中市,石岡區,F,0,65~69,1,66000,66000200
027,2025,7,台北市,大安區,F,0,70+,1,63000,63000030
027,2025,9,嘉義縣,大林鎮,M,0,70+,1,10010,10010040
027,2025,9,高雄市,美濃區,M,0,70+,1,64000,64000310
027,2025,9,高雄市,苓雅區,M,0,50~54,1,64000,64000080
027,2025,9,新北市,中和區,F,0,70+,1,65000,65000030
027,2025,9,新北市,新店區,M,0,55~59,1,65000,65000060
027,2025,9,台中市,大雅區,M,0,70+,1,66000,66000180
027,2025,9,台南市,佳里區,M,0,70+,1,67000,67000120
027,2025,10,高雄市,三民區,M,0,70+,1,64000,64000050
027,2025,10,新北市,三峽區,F,0,70+,1,65000,65000090
027,2025,10,台中市,北區,M,0,40~44,1,66000,66000050
027,2025,10,台中市,南區,F,0,65~69,1,66000,66000030
027,2025,11,桃園市,平鎮區,F,0,60~64,1,68000,68000100
027,2025,12,雲林縣,二崙鄉,M,0,60~64,1,10009,10009110
027,2025,12,新北市,中和區,M,0,70+,1,65000,65000030
027,2025,12,新北市,林口區,F,0,70+,1,65000,65000170
027,2025,12,新北市,汐止區,M,0,65~69,1,65000,65000110
027,2025,12,台中市,南區,F,0,65~69,1,66000,66000030
027,2025,12,台中市,沙鹿區,M,0,70+,1,66000,66000130
027,2025,13,南投縣,鹿谷鄉,M,0,65~69,1,10008,10008070
027,2025,13,新北市,中和區,F,0,35~39,1,65000,65000030
027,2025,13,新北市,樹林區,F,0,65~69,1,65000,65000070
027,2025,14,台北市,內湖區,M,0,70+,1,63000,63000100
027,2025,14,台北市,松山區,F,0,50~54,1,63000,63000010
027,2025,14,新北市,汐止區,M,0,70+,1,65000,65000110
027,2025,14,台南市,永康區,F,0,5~9,1,67000,67000310
027,2025,14,桃園市,觀音區,M,0,70+,1,68000,68000120
027,2025,15,台北市,萬華區,M,0,70+,1,63000,63000070
027,2025,15,高雄市,鳳山區,F,0,65~69,1,64000,64000120
027,2025,15,新北市,深坑區,F,0,70+,1,65000,65000180
027,2025,15,台中市,東勢區,M,0,70+,1,66000,66000100
