統計年度,醫院層級,統計對象,感染部位,病房數,導管相關感染人次數,感染人次數
2015,醫學中心,加護病房,泌尿道,205,"1,724","1,920"
2015,區域醫院,加護病房,血流,270,"1,076","1,407"
2015,區域醫院,加護病房,肺炎,270,585,838
2015,區域醫院,加護病房,泌尿道,270,"1,456","1,602"
2015,地區醫院,加護病房,血流,112,125,209
2015,地區醫院,加護病房,肺炎,112,137,236
2015,地區醫院,加護病房,泌尿道,112,288,322
2014,醫學中心,加護病房,血流,199,"1,695","2,098"
2014,醫學中心,加護病房,肺炎,199,390,566
2014,醫學中心,加護病房,泌尿道,199,"1,741","1,915"
2014,區域醫院,加護病房,血流,273,"1,083","1,469"
2014,區域醫院,加護病房,肺炎,273,519,815
2014,區域醫院,加護病房,泌尿道,273,"1,641","1,846"
2014,地區醫院,加護病房,血流,114,143,234
2014,地區醫院,加護病房,肺炎,114,180,277
2014,地區醫院,加護病房,泌尿道,114,259,289
2013,醫學中心,加護病房,血流,202,"1,711","2,223"
2013,醫學中心,加護病房,肺炎,202,379,540
2013,醫學中心,加護病房,泌尿道,202,"1,878","2,043"
2013,區域醫院,加護病房,血流,267,"1,127","1,493"
2013,區域醫院,加護病房,肺炎,267,707,989
2013,區域醫院,加護病房,泌尿道,267,"1,619","1,809"
2013,地區醫院,加護病房,血流,112,157,225
2013,地區醫院,加護病房,肺炎,112,194,285
2013,地區醫院,加護病房,泌尿道,112,296,322
2012,醫學中心,加護病房,血流,186,"2,093","2,643"
2012,醫學中心,加護病房,肺炎,186,487,669
2012,醫學中心,加護病房,泌尿道,186,"2,068","2,306"
2012,區域醫院,加護病房,血流,267,"1,244","1,749"
2012,區域醫院,加護病房,肺炎,266,842,"1,220"
2012,區域醫院,加護病房,泌尿道,267,"1,756","1,947"
2011,醫學中心,加護病房,血流,186,"2,188","2,761"
2011,醫學中心,加護病房,肺炎,185,578,789
2011,醫學中心,加護病房,泌尿道,183,"2,114","2,416"
2011,區域醫院,加護病房,血流,244,"1,295","1,880"
2011,區域醫院,加護病房,肺炎,253,877,"1,347"
2011,區域醫院,加護病房,泌尿道,235,"1,769","2,128"
2010,醫學中心,加護病房,血流,177,"1,930","2,748"
2010,醫學中心,加護病房,肺炎,180,638,936
2010,醫學中心,加護病房,泌尿道,181,"2,391","2,756"
2010,區域醫院,加護病房,血流,253,"1,319","2,024"
2010,區域醫院,加護病房,肺炎,259,"1,041","1,532"
2010,區域醫院,加護病房,泌尿道,241,"2,045","2,420"
2009,醫學中心,加護病房,血流,160,"2,905","3,646"
2009,醫學中心,加護病房,肺炎,160,"1,905","2,640"
2009,醫學中心,加護病房,泌尿道,160,660,886
2009,區域醫院,加護病房,血流,217,"2,256","2,663"
2009,區域醫院,加護病房,肺炎,217,"1,281","1,921"
2009,區域醫院,加護病房,泌尿道,217,"1,004","1,511"
2008,醫學中心,加護病房,血流,163,"1,805","2,985"
2008,醫學中心,加護病房,肺炎,149,917,"1,261"
2008,醫學中心,加護病房,泌尿道,158,"2,745","3,727"
2008,區域醫院,加護病房,血流,153,"1,040","1,593"
2008,區域醫院,加護病房,肺炎,146,"1,136","1,678"
2008,區域醫院,加護病房,泌尿道,140,"1,797","2,154"
