年,週,就診類別,年齡別,縣市,疱疹性咽峽炎健保就診人次,健保就診總人次,縣市別代碼
2016,01,門診,13~15,基隆市,0,1761,10017
2016,01,門診,13~15,新竹市,2,2291,10018
2016,01,門診,13~15,嘉義市,3,2009,10020
2016,01,門診,13~15,台北市,21,10328,63000
2016,01,門診,13~15,高雄市,10,11362,64000
2016,01,門診,13~15,新北市,35,17781,65000
2016,01,門診,13~15,台中市,14,13283,66000
2016,01,門診,13~15,台南市,9,7753,67000
2016,01,門診,13~15,桃園市,19,8975,68000
2016,01,門診,16~18,連江縣,0,17,09007
2016,01,門診,16~18,金門縣,0,462,09020
2016,01,門診,16~18,宜蘭縣,5,1881,10002
2016,01,門診,16~18,新竹縣,0,2098,10004
2016,01,門診,16~18,苗栗縣,0,2220,10005
2016,01,門診,16~18,彰化縣,4,6011,10007
2016,01,門診,16~18,南投縣,2,2064,10008
2016,01,門診,16~18,雲林縣,2,3372,10009
2016,01,門診,16~18,嘉義縣,1,1682,10010
2016,01,門診,16~18,屏東縣,2,3433,10013
2016,01,門診,16~18,台東縣,1,838,10014
2016,01,門診,16~18,花蓮縣,0,1453,10015
2016,01,門診,16~18,澎湖縣,0,503,10016
2016,01,門診,16~18,基隆市,3,1901,10017
2016,01,門診,16~18,新竹市,2,2326,10018
2016,01,門診,16~18,嘉義市,0,2210,10020
2016,01,門診,16~18,台北市,15,11214,63000
2016,01,門診,16~18,高雄市,9,12357,64000
2016,01,門診,16~18,新北市,14,19091,65000
2016,01,門診,16~18,台中市,5,14410,66000
2016,01,門診,16~18,台南市,6,8059,67000
2016,01,門診,16~18,桃園市,14,9659,68000
2016,01,門診,19~24,連江縣,0,149,09007
2016,01,門診,19~24,金門縣,0,707,09020
2016,01,門診,19~24,宜蘭縣,5,3038,10002
2016,01,門診,19~24,新竹縣,1,3233,10004
2016,01,門診,19~24,苗栗縣,3,3485,10005
2016,01,門診,19~24,彰化縣,1,9356,10007
2016,01,門診,19~24,南投縣,2,2791,10008
2016,01,門診,19~24,雲林縣,0,4817,10009
2016,01,門診,19~24,嘉義縣,2,2791,10010
2016,01,門診,19~24,屏東縣,2,5931,10013
2016,01,門診,19~24,台東縣,0,1149,10014
2016,01,門診,19~24,花蓮縣,0,2724,10015
2016,01,門診,19~24,澎湖縣,0,982,10016
2016,01,門診,19~24,基隆市,1,3090,10017
2016,01,門診,19~24,新竹市,0,4740,10018
2016,01,門診,19~24,嘉義市,0,3585,10020
2016,01,門診,19~24,台北市,14,26699,63000
2016,01,門診,19~24,高雄市,6,25309,64000
2016,01,門診,19~24,新北市,11,34598,65000
2016,01,門診,19~24,台中市,5,31206,66000
2016,01,門診,19~24,台南市,7,17503,67000
2016,01,門診,19~24,桃園市,4,16547,68000
2016,01,門診,25~64,連江縣,0,704,09007
2016,01,門診,25~64,金門縣,0,7827,09020
2016,01,門診,25~64,宜蘭縣,9,38176,10002
2016,01,門診,25~64,新竹縣,5,40084,10004
2016,01,門診,25~64,苗栗縣,1,44701,10005
2016,01,門診,25~64,彰化縣,7,124766,10007
2016,01,門診,25~64,南投縣,3,41622,10008
2016,01,門診,25~64,雲林縣,4,65096,10009
2016,01,門診,25~64,嘉義縣,5,35904,10010
2016,01,門診,25~64,屏東縣,3,78079,10013
2016,01,門診,25~64,台東縣,1,18610,10014
2016,01,門診,25~64,花蓮縣,0,35077,10015
2016,01,門診,25~64,澎湖縣,0,12126,10016
2016,01,門診,25~64,基隆市,5,42074,10017
2016,01,門診,25~64,新竹市,11,59281,10018
2016,01,門診,25~64,嘉義市,2,44973,10020
2016,01,門診,25~64,台北市,40,342593,63000
2016,01,門診,25~64,高雄市,25,309141,64000
2016,01,門診,25~64,新北市,55,399323,65000
2016,01,門診,25~64,台中市,45,316757,66000
2016,01,門診,25~64,台南市,30,201124,67000
2016,01,門診,25~64,桃園市,20,201816,68000
2016,01,門診,3~6,連江縣,0,45,09007
2016,01,門診,3~6,金門縣,3,832,09020
2016,01,門診,3~6,宜蘭縣,71,4648,10002
2016,01,門診,3~6,新竹縣,107,6557,10004
2016,01,門診,3~6,苗栗縣,40,5868,10005
2016,01,門診,3~6,彰化縣,176,15319,10007
2016,01,門診,3~6,南投縣,41,5476,10008
2016,01,門診,3~6,雲林縣,73,7416,10009
2016,01,門診,3~6,嘉義縣,30,3111,10010
2016,01,門診,3~6,屏東縣,35,8590,10013
2016,01,門診,3~6,台東縣,12,1496,10014
2016,01,門診,3~6,花蓮縣,13,3272,10015
2016,01,門診,3~6,澎湖縣,8,954,10016
2016,01,門診,3~6,基隆市,32,3728,10017
2016,01,門診,3~6,新竹市,74,7432,10018
2016,01,門診,3~6,嘉義市,23,4931,10020
2016,01,門診,3~6,台北市,246,24344,63000
2016,01,門診,3~6,高雄市,188,30108,64000
2016,01,門診,3~6,新北市,479,48734,65000
2016,01,門診,3~6,台中市,401,37780,66000
2016,01,門診,3~6,台南市,187,21674,67000
2016,01,門診,3~6,桃園市,301,23539,68000
2016,01,門診,65+,連江縣,0,283,09007
2016,01,門診,65+,金門縣,0,3814,09020
2016,01,門診,65+,宜蘭縣,1,22630,10002
2016,01,門診,65+,新竹縣,0,14001,10004
2016,01,門診,65+,苗栗縣,0,26066,10005
2016,01,門診,65+,彰化縣,0,65633,10007
2016,01,門診,65+,南投縣,0,25576,10008
2016,01,門診,65+,雲林縣,0,40585,10009
2016,01,門診,65+,嘉義縣,2,29063,10010
2016,01,門診,65+,屏東縣,1,50312,10013
2016,01,門診,65+,台東縣,0,11982,10014
2016,01,門診,65+,花蓮縣,0,20059,10015
2016,01,門診,65+,澎湖縣,0,8157,10016
2016,01,門診,65+,基隆市,0,22157,10017
2016,01,門診,65+,新竹市,0,21641,10018
2016,01,門診,65+,嘉義市,0,22147,10020
2016,01,門診,65+,台北市,1,183748,63000
2016,01,門診,65+,高雄市,1,149345,64000
2016,01,門診,65+,新北市,2,133729,65000
2016,01,門診,65+,台中市,1,123869,66000
2016,01,門診,65+,台南市,12,93023,67000
2016,01,門診,65+,桃園市,0,73592,68000
2016,01,門診,7~12,連江縣,0,35,09007
2016,01,門診,7~12,金門縣,2,912,09020
2016,01,門診,7~12,宜蘭縣,33,4048,10002
2016,01,門診,7~12,新竹縣,41,5773,10004
2016,01,門診,7~12,苗栗縣,19,4707,10005
2016,01,門診,7~12,彰化縣,45,13725,10007
2016,01,門診,7~12,南投縣,13,5036,10008
2016,01,門診,7~12,雲林縣,33,6770,10009
2016,01,門診,7~12,嘉義縣,14,3375,10010
2016,01,門診,7~12,屏東縣,20,7680,10013
2016,01,門診,7~12,台東縣,4,1416,10014
2016,01,門診,7~12,花蓮縣,5,2658,10015
2016,01,門診,7~12,澎湖縣,1,1107,10016
2016,01,門診,7~12,基隆市,14,3377,10017
2016,01,門診,7~12,新竹市,32,6312,10018
2016,01,門診,7~12,嘉義市,13,4250,10020
2016,01,門診,7~12,台北市,93,22561,63000
2016,01,門診,7~12,高雄市,86,27302,64000
2016,01,門診,7~12,新北市,235,42002,65000
2016,01,門診,7~12,台中市,143,32129,66000
2016,01,門診,7~12,台南市,71,19298,67000
2016,01,門診,7~12,桃園市,118,21455,68000
2016,01,門診,不詳,連江縣,0,1,09007
2016,01,門診,不詳,金門縣,0,1,09020
2016,01,門診,不詳,彰化縣,0,9,10007
2016,01,門診,不詳,嘉義縣,0,1,10010
2016,01,門診,不詳,基隆市,0,1,10017
2016,01,門診,不詳,新竹市,0,1,10018
2016,01,門診,不詳,台北市,0,21,63000
2016,01,門診,不詳,新北市,0,5,65000
2016,01,門診,不詳,台中市,0,10,66000
2016,01,門診,不詳,台南市,0,3,67000
2016,01,門診,不詳,桃園市,0,8,68000
2016,02,住院,0~2,金門縣,0,1,09020
2016,02,住院,0~2,宜蘭縣,4,41,10002
2016,02,住院,0~2,新竹縣,0,1,10004
2016,02,住院,0~2,苗栗縣,0,6,10005
2016,02,住院,0~2,彰化縣,8,78,10007
2016,02,住院,0~2,南投縣,1,2,10008
2016,02,住院,0~2,雲林縣,1,9,10009
2016,02,住院,0~2,嘉義縣,1,8,10010
2016,02,住院,0~2,屏東縣,1,8,10013
2016,02,住院,0~2,台東縣,0,1,10014
2016,02,住院,0~2,花蓮縣,1,6,10015
2016,02,住院,0~2,基隆市,0,11,10017
2016,02,住院,0~2,新竹市,1,29,10018
2016,02,住院,0~2,嘉義市,0,1,10020
2016,02,住院,0~2,台北市,4,152,63000
2016,02,住院,0~2,高雄市,0,46,64000
2016,02,住院,0~2,新北市,2,38,65000
2016,02,住院,0~2,台中市,9,124,66000
2016,02,住院,0~2,台南市,0,25,67000
2016,02,住院,0~2,桃園市,0,43,68000
2016,02,住院,13~15,宜蘭縣,0,8,10002
2016,02,住院,13~15,新竹縣,0,1,10004
2016,02,住院,13~15,苗栗縣,0,6,10005
2016,02,住院,13~15,彰化縣,0,11,10007
2016,02,住院,13~15,南投縣,0,1,10008
2016,02,住院,13~15,雲林縣,0,8,10009
2016,02,住院,13~15,嘉義縣,0,1,10010
2016,02,住院,13~15,屏東縣,0,1,10013
2016,02,住院,13~15,花蓮縣,0,2,10015
2016,02,住院,13~15,基隆市,0,6,10017
2016,02,住院,13~15,新竹市,0,4,10018
2016,02,住院,13~15,嘉義市,0,1,10020
2016,02,住院,13~15,台北市,0,42,63000
2016,02,住院,13~15,高雄市,0,14,64000
2016,02,住院,13~15,新北市,0,12,65000
2016,02,住院,13~15,台中市,0,26,66000
2016,02,住院,13~15,台南市,0,5,67000
2016,02,住院,13~15,桃園市,0,11,68000
2016,02,住院,16~18,宜蘭縣,0,9,10002
2016,02,住院,16~18,新竹縣,0,2,10004
2016,02,住院,16~18,苗栗縣,0,8,10005
2016,02,住院,16~18,彰化縣,0,22,10007
2016,02,住院,16~18,南投縣,0,2,10008
2016,02,住院,16~18,雲林縣,0,6,10009
2016,02,住院,16~18,嘉義縣,0,2,10010
2016,02,住院,16~18,屏東縣,0,3,10013
2016,02,住院,16~18,花蓮縣,0,1,10015
2016,02,住院,16~18,基隆市,0,5,10017
2016,02,住院,16~18,新竹市,0,6,10018
2016,02,住院,16~18,台北市,0,58,63000
2016,02,住院,16~18,高雄市,0,21,64000
2016,02,住院,16~18,新北市,0,11,65000
2016,02,住院,16~18,台中市,0,31,66000
2016,02,住院,16~18,台南市,0,5,67000
2016,02,住院,16~18,桃園市,0,18,68000
2016,02,住院,19~24,宜蘭縣,0,16,10002
2016,02,住院,19~24,新竹縣,0,7,10004
2016,02,住院,19~24,苗栗縣,0,15,10005
2016,02,住院,19~24,彰化縣,0,61,10007
2016,02,住院,19~24,南投縣,0,12,10008
2016,02,住院,19~24,雲林縣,0,22,10009
2016,02,住院,19~24,嘉義縣,0,10,10010
2016,02,住院,19~24,屏東縣,0,15,10013
2016,02,住院,19~24,花蓮縣,0,21,10015
2016,02,住院,19~24,基隆市,0,6,10017
2016,02,住院,19~24,新竹市,0,33,10018
2016,02,住院,19~24,嘉義市,0,7,10020
2016,02,住院,19~24,台北市,0,215,63000
2016,02,住院,19~24,高雄市,0,93,64000
2016,02,住院,19~24,新北市,0,57,65000
2016,02,住院,19~24,台中市,0,136,66000
2016,02,住院,19~24,台南市,0,54,67000
2016,02,住院,19~24,桃園市,0,61,68000
2016,02,住院,25~64,金門縣,0,15,09020
2016,02,住院,25~64,宜蘭縣,0,276,10002
2016,02,住院,25~64,新竹縣,0,61,10004
2016,02,住院,25~64,苗栗縣,0,229,10005
2016,02,住院,25~64,彰化縣,0,929,10007
2016,02,住院,25~64,南投縣,0,118,10008
2016,02,住院,25~64,雲林縣,0,268,10009
2016,02,住院,25~64,嘉義縣,0,163,10010
2016,02,住院,25~64,屏東縣,0,210,10013
2016,02,住院,25~64,台東縣,0,8,10014
2016,02,住院,25~64,花蓮縣,0,149,10015
2016,02,住院,25~64,澎湖縣,0,2,10016
2016,02,住院,25~64,基隆市,0,158,10017
2016,02,住院,25~64,新竹市,0,511,10018
2016,02,住院,25~64,嘉義市,0,83,10020
2016,02,住院,25~64,台北市,0,4087,63000
2016,02,住院,25~64,高雄市,0,1462,64000
2016,02,住院,25~64,新北市,0,955,65000
2016,02,住院,25~64,台中市,0,1726,66000
2016,02,住院,25~64,台南市,0,1214,67000
2016,02,住院,25~64,桃園市,0,1032,68000
2016,02,住院,3~6,金門縣,0,1,09020
2016,02,住院,3~6,宜蘭縣,4,59,10002
2016,02,住院,3~6,新竹縣,0,5,10004
2016,02,住院,3~6,苗栗縣,1,11,10005
2016,02,住院,3~6,彰化縣,2,89,10007
2016,02,住院,3~6,南投縣,0,9,10008
2016,02,住院,3~6,雲林縣,0,6,10009
2016,02,住院,3~6,嘉義縣,0,6,10010
2016,02,住院,3~6,屏東縣,0,9,10013
2016,02,住院,3~6,花蓮縣,0,4,10015
2016,02,住院,3~6,基隆市,0,13,10017
2016,02,住院,3~6,新竹市,0,26,10018
2016,02,住院,3~6,嘉義市,0,3,10020
2016,02,住院,3~6,台北市,1,171,63000
2016,02,住院,3~6,高雄市,0,56,64000
2016,02,住院,3~6,新北市,4,42,65000
2016,02,住院,3~6,台中市,6,106,66000
2016,02,住院,3~6,台南市,0,15,67000
2016,02,住院,3~6,桃園市,0,57,68000
2016,02,住院,65+,金門縣,0,9,09020
2016,02,住院,65+,宜蘭縣,0,250,10002
2016,02,住院,65+,新竹縣,0,44,10004
2016,02,住院,65+,苗栗縣,0,236,10005
2016,02,住院,65+,彰化縣,0,676,10007
2016,02,住院,65+,南投縣,0,116,10008
2016,02,住院,65+,雲林縣,0,282,10009
2016,02,住院,65+,嘉義縣,0,165,10010
2016,02,住院,65+,屏東縣,0,123,10013
2016,02,住院,65+,台東縣,0,3,10014
2016,02,住院,65+,花蓮縣,0,96,10015
2016,02,住院,65+,澎湖縣,0,1,10016
2016,02,住院,65+,基隆市,0,132,10017
2016,02,住院,65+,新竹市,0,299,10018
2016,02,住院,65+,嘉義市,0,24,10020
2016,02,住院,65+,台北市,0,2902,63000
2016,02,住院,65+,高雄市,0,838,64000
2016,02,住院,65+,新北市,0,509,65000
2016,02,住院,65+,台中市,0,1136,66000
2016,02,住院,65+,台南市,0,724,67000
2016,02,住院,65+,桃園市,0,610,68000
2016,02,住院,7~12,宜蘭縣,2,28,10002
2016,02,住院,7~12,新竹縣,0,3,10004
2016,02,住院,7~12,苗栗縣,2,12,10005
2016,02,住院,7~12,彰化縣,1,44,10007
2016,02,住院,7~12,南投縣,0,3,10008
2016,02,住院,7~12,雲林縣,0,7,10009
2016,02,住院,7~12,嘉義縣,0,4,10010
2016,02,住院,7~12,屏東縣,0,1,10013
2016,02,住院,7~12,基隆市,0,5,10017
2016,02,住院,7~12,新竹市,0,9,10018
2016,02,住院,7~12,台北市,0,103,63000
2016,02,住院,7~12,高雄市,0,29,64000
2016,02,住院,7~12,新北市,1,19,65000
2016,02,住院,7~12,台中市,0,71,66000
2016,02,住院,7~12,台南市,0,10,67000
2016,02,住院,7~12,桃園市,0,38,68000
2016,02,住院,不詳,台北市,0,3,63000
2016,02,住院,不詳,台中市,0,1,66000
2016,02,門診,0~2,連江縣,0,16,09007
2016,02,門診,0~2,金門縣,0,368,09020
2016,02,門診,0~2,宜蘭縣,31,2238,10002
2016,02,門診,0~2,新竹縣,34,3327,10004
2016,02,門診,0~2,苗栗縣,25,2796,10005
2016,02,門診,0~2,彰化縣,54,7423,10007
2016,02,門診,0~2,南投縣,22,2536,10008
2016,02,門診,0~2,雲林縣,31,3444,10009
2016,02,門診,0~2,嘉義縣,11,1263,10010
2016,02,門診,0~2,屏東縣,20,4114,10013
2016,02,門診,0~2,台東縣,14,789,10014
2016,02,門診,0~2,花蓮縣,8,1609,10015
2016,02,門診,0~2,澎湖縣,2,429,10016
2016,02,門診,0~2,基隆市,16,1678,10017
2016,02,門診,0~2,新竹市,41,4121,10018
2016,02,門診,0~2,嘉義市,10,2259,10020
2016,02,門診,0~2,台北市,116,12436,63000
2016,02,門診,0~2,高雄市,67,14797,64000
2016,02,門診,0~2,新北市,230,23568,65000
2016,02,門診,0~2,台中市,209,18660,66000
2016,02,門診,0~2,台南市,58,10122,67000
2016,02,門診,0~2,桃園市,118,12574,68000
2016,02,門診,13~15,連江縣,0,11,09007
2016,02,門診,13~15,金門縣,0,329,09020
2016,02,門診,13~15,宜蘭縣,7,1976,10002
2016,02,門診,13~15,新竹縣,5,1986,10004
2016,02,門診,13~15,苗栗縣,2,1908,10005
2016,02,門診,13~15,彰化縣,10,5625,10007
2016,02,門診,13~15,南投縣,1,2256,10008
2016,02,門診,13~15,雲林縣,2,3369,10009
2016,02,門診,13~15,嘉義縣,3,1689,10010
2016,02,門診,13~15,屏東縣,1,2932,10013
2016,02,門診,13~15,台東縣,0,706,10014
2016,02,門診,13~15,花蓮縣,1,1186,10015
2016,02,門診,13~15,澎湖縣,0,553,10016
2016,02,門診,13~15,基隆市,0,1596,10017
2016,02,門診,13~15,新竹市,3,2188,10018
2016,02,門診,13~15,嘉義市,1,1872,10020
2016,02,門診,13~15,台北市,23,9584,63000
2016,02,門診,13~15,高雄市,16,9840,64000
2016,02,門診,13~15,新北市,26,17877,65000
2016,02,門診,13~15,台中市,12,12764,66000
2016,02,門診,13~15,台南市,5,7644,67000
2016,02,門診,13~15,桃園市,16,9204,68000
2016,02,門診,16~18,連江縣,0,19,09007
2016,02,門診,16~18,金門縣,0,382,09020
2016,02,門診,16~18,宜蘭縣,0,1706,10002
2016,02,門診,16~18,新竹縣,2,1871,10004
2016,02,門診,16~18,苗栗縣,1,2049,10005
2016,02,門診,16~18,彰化縣,3,5769,10007
2016,02,門診,16~18,南投縣,0,1917,10008
2016,02,門診,16~18,雲林縣,1,3349,10009
2016,02,門診,16~18,嘉義縣,1,1584,10010
2016,02,門診,16~18,屏東縣,0,3035,10013
2016,02,門診,16~18,台東縣,0,706,10014
2016,02,門診,16~18,花蓮縣,0,1279,10015
2016,02,門診,16~18,澎湖縣,0,480,10016
2016,02,門診,16~18,基隆市,2,1766,10017
2016,02,門診,16~18,新竹市,3,2173,10018
2016,02,門診,16~18,嘉義市,2,2098,10020
2016,02,門診,16~18,台北市,21,10475,63000
2016,02,門診,16~18,高雄市,2,10949,64000
2016,02,門診,16~18,新北市,15,18475,65000
2016,02,門診,16~18,台中市,11,13533,66000
2016,02,門診,16~18,台南市,1,7878,67000
2016,02,門診,16~18,桃園市,9,9492,68000
2016,02,門診,19~24,連江縣,0,161,09007
2016,02,門診,19~24,金門縣,0,644,09020
2016,02,門診,19~24,宜蘭縣,2,3047,10002
2016,02,門診,19~24,新竹縣,2,3099,10004
2016,02,門診,19~24,苗栗縣,1,3453,10005
2016,02,門診,19~24,彰化縣,2,9907,10007
2016,02,門診,19~24,南投縣,1,3121,10008
2016,02,門診,19~24,雲林縣,0,4901,10009
2016,02,門診,19~24,嘉義縣,0,2715,10010
2016,02,門診,19~24,屏東縣,0,5710,10013
2016,02,門診,19~24,台東縣,0,1121,10014
