"單位類別","受捐助單位名稱","核准日期","補助金額","累計金額","補助事項或用途","縣市代碼"
"縣市政府","南投縣政府衛生局","106.05.08","3637765"," 3637765 ","106年度補助地方政府衛生局辦理流感疫苗接種工作計畫","10008"
"縣市政府","屏東縣政府衛生局","106.05.08","5065518"," 5065518 ","106年度補助地方政府衛生局辦理流感疫苗接種工作計畫","10013"
"縣市政府","新北市政府衛生局","106.05.08","20177838"," 20177838 ","106年度補助地方政府衛生局辦理流感疫苗接種工作計畫","65000"
"縣市政府","宜蘭縣政府衛生局","106.05.08","3676664"," 3676664 ","106年度補助地方政府衛生局辦理流感疫苗接種工作計畫","10005"
"縣市政府","台東縣政府衛生局","106.05.08","1651100"," 1651100 ","106年度補助地方政府衛生局辦理流感疫苗接種工作計畫","10014"
"縣市政府","台中市政府衛生局","106.05.08","13643620"," 13643620 ","106年度補助地方政府衛生局辦理流感疫苗接種工作計畫","66000"
"縣市政府","台南市政府衛生局","106.05.08"," 12210905 "," 12210905 ","106年度補助地方政府衛生局辦理流感疫苗接種工作計畫","67000"
"縣市政府","桃園市政府衛生局","106.05.08"," 13182112 "," 13182112 ","106年度補助地方政府衛生局辦理流感疫苗接種工作計畫","68000"
"縣市政府","基隆市政府衛生局","106.05.08"," 2138569 "," 2138569 ","106年度補助地方政府衛生局辦理流感疫苗接種工作計畫","10017"
"縣市政府","台北市政府衛生局","106.05.08"," 13886725 "," 1388,725 ","106年度補助地方政府衛生局辦理流感疫苗接種工作計畫","63000"
