sent,source,effective,expires,senderName,headline,description,instruction,web,alert_title,severity_level,alert_disease,areaDesc,areaDesc_EN,circle,ISO3166,areaDetail,ISO3166_2
"2022-09-20T18:33:59+08:00","CDC","2022-09-20T18:33:59+08:00","2022-12-20T18:33:59+08:00","疾病管制署","多國-利什曼原蟲症","  非洲部分國家疫情持續，中非查德截至5月累計30例病例，其中2例死亡；東非肯亞累計至少276例，自2020年迄今累計逾1,800例，皆為內臟型，其中10例死亡。 南美洲巴拿馬大都會區疫情上升，今年截至9月中累計69例；玻利維亞比亞蒙特斯市(Villa Montes) 疫情亦上升，今年迄今累計12例(內臟型)，去年僅2例。  ","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=7ro9E5CIUGDIVpkxpp9ENQ","國際重要疫情資訊","","","玻利維亞,查德,肯亞,巴拿馬共和國","Bolivia,Chad,Kenya,Panama","-16.72,-64.64","BO,TD,KE,PA","",""
"2022-09-20T18:31:34+08:00","CDC","2022-09-20T18:31:34+08:00","2022-12-20T18:31:34+08:00","疾病管制署","多國-登革熱","  法國截至9/14累計35例本土個案，其中以東南部濱海阿爾卑斯省報告數為多，衛生單位已著手進行疫調，並加強蟲媒監測及環境清消。 美洲地區，巴西疫情持續，首都巴西利亞截至8/28累計報告逾6萬例，當地正乾季已連續3個多月無降雨，專家推估病媒蚊可能已適應乾燥氣候；哥斯大黎加疫情持續，截至8/27累計報告逾4千例，為去年同期之1.6倍，當地另檢出1例 DENV-4病例，為自2000年以來首次檢出。  ","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=bxa-Fcv9-yb61E1iF8SQsQ","國際重要疫情資訊","","登革熱","巴西,哥斯大黎加,法國","Brazil,Costa Rica,France","-15.75,-47.95","BR,CR,FR","",""
"2022-09-20T18:29:34+08:00","CDC","2022-09-20T18:29:34+08:00","2022-12-20T18:29:34+08:00","疾病管制署","全球-兒童急性嚴重不明原因肝炎","今年截至9/19全球累計38國家/地區報告1,337*例，其中67例需肝移植，31例死亡；累計病例前五名為美國364例、英國277例、墨西哥140例、日本101例巴西及88例，另鄰近國家中印35例、韓國13例、新加坡3例、馬來西亞3例；死亡病例則以美國13例為多。現有資料顯示約76%為6歲以下孩童，檢體中11%檢出新冠病毒，49%檢出腺病毒，腺病毒檢體中60%為41型。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=sOacmVvAGXoLLeDZk19_eg","國際重要疫情資訊","","兒童急性嚴重不明原因肝炎","巴西,印尼,日本,韓國,馬來西亞,墨西哥,新加坡,英國,美國","Brazil,Indonesia,Japan,Korea(South Korea),Malaysia,Mexico,Singapore,United Kingdom of Great Britain and Northern Ireland,USA","-15.75,-47.95","BR,ID,JP,KR,MY,MX,SG,GB,US","",""
"2022-09-20T18:27:55+08:00","CDC","2022-09-20T18:27:55+08:00","2022-12-20T18:27:55+08:00","疾病管制署","全球-猴痘","今年截至9/19全球累計105國報告62,376例確診，以美洲(37,424例)及歐洲(24,119例)區域為多；累計病例前五名為美國23,499例、西班牙7,037例、巴西6,869例、法國3,898例、德國3,563例，復有英、秘、加、哥*等多國報告1至3,552例；其中23例死亡。*哥倫比亞","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=8nnbNzPrJzSvitrbMoguLw","國際重要疫情資訊","","M痘","巴西,加拿大,哥倫比亞,法國,德國,秘魯,西班牙,英國,美國","Brazil,Canada,Colombia,France,Germany,Peru,Spain,United Kingdom of Great Britain and Northern Ireland,USA","-15.75,-47.95","BR,CA,CO,FR,DE,PE,ES,GB,US","",""
"2022-09-20T18:24:48+08:00","CDC","2022-09-20T18:24:48+08:00","2022-12-20T18:24:48+08:00","疾病管制署","全球-新型冠狀病毒肺炎","  自2020年截至今年9/19 9:00全球累計201國/地區計608,383,855例確診，其中6,522,277例死亡；近1週日增確診前五名為日本76,778例、韓國55,654例、美國55,092例、俄羅斯53,212例及臺灣41,186例。 全球近1週新增確診數較前週減少3%，新增死亡數增加12%，其中歐洲地區疫情回升，近1週增幅達2成，且躍居各區署第1，西太平洋地區疫情趨緩，仍嚴峻，二區域近1週新增病例均占全球4成；美洲、東南亞地區疫情持續趨緩。 中國大陸本土疫情持續，多地報告疫情，部分省市社區傳播風險仍高；近1週新增本土感染者省市以貴州省(2,192例)、四川省(991例)、西藏自治區(880例)、廣西壯族自治區(323例)及江西省(220例)為多；貴州疫情快速上升，由BA.2.76 變異株引起，近日新增感染者多來自貴陽市及畢節市，社區傳播風險高。  ","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=6VJDyySn5iiuKoQRTzMRcg","國際重要疫情資訊","","嚴重特殊傳染性肺炎","中國大陸(不含港澳),日本,韓國,俄羅斯,美國","China,Japan,Korea(South Korea),Russian Federation,USA","34.307144,103.974609","CN,JP,KR,RU,US","",""
"2022-09-19T19:00:55+08:00","CDC","2022-09-19T19:00:55+08:00","2022-12-19T19:00:55+08:00","疾病管制署","多國-炭疽病","  南亞印度東南部安德拉邦某村落8/26爆發群聚感染，共7名兒童發病，病患於發病前10日曾共食死牛肉，當局已提供當地居民預防性投藥，並持續追蹤。 東非烏干達伊班達區9/5宣布爆發疫情，目前累計20多例住院，1例死亡，主要係因商人低價販售病死畜肉，導致大規模經食物感染個案。 東歐亞塞拜然巴爾達區9月初新增6例病例，病情均穩定，惟感染源仍待釐清。  ","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=Rfy2boLLW-ZZMRVlKgmXNw","國際重要疫情資訊","","炭疽病","亞塞拜然,印度,烏干達","Azerbaijan,India,Uganda","40.39,47.79","AZ,IN,UG","",""
"2022-09-19T18:55:39+08:00","CDC","2022-09-19T18:55:39+08:00","2022-12-19T18:55:39+08:00","疾病管制署","菲律賓-HIV感染","菲律賓衛生部9/8表示今年病例數增加，7月單月即新增1,346例，分布以首都區382例為多，其中97%係透過性接觸傳染，僅有零星病例透過共用針頭、垂直傳播感染，95%病例為男性。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=YcJb8KWX5OuWu3inQjZQtg","國際重要疫情資訊","","人類免疫缺乏病毒(愛滋病毒)感染","菲律賓","Philippines","12.42,122.82","PH","",""
"2022-09-19T18:52:30+08:00","CDC","2022-09-19T18:52:30+08:00","2022-12-19T18:52:30+08:00","疾病管制署","全球-小兒麻痺症","  全球小兒麻痺症根除倡議組織(GPEI)公布，今年9/8-9/14期間，剛果民主共和國新增4例cVDPV1病例；另共3國新增37例cVDPV2病例，分別為剛果民主共和國28例、葉門8例及美國1例；環境樣本部分，巴基斯坦新增5件WPV1陽性樣本；共2國新增2件cVDPV2陽性樣本，分別為象牙海岸及日各1件。 美國因出現VDPV病例，且於環境檢出相關VDPV陽性樣本，符合cVDPV流行國家定義，WHO已於9/13將該國納入cVDPV流行國家名單。  ","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=wRZkPMlAPxPfWmJujIpjOQ","國際重要疫情資訊","","小兒麻痺症/急性無力肢體麻痺","剛果民主共和國,象牙海岸,尼日,巴基斯坦,美國,葉門","Congo,Democratic Republic of the,Cote d'Ivoire,Niger,Pakistan,USA,Yemen","-3.07,24.52","CD,CI,NE,PK,US,YE","",""
"2022-09-19T18:51:02+08:00","CDC","2022-09-19T18:51:02+08:00","2022-12-19T18:51:02+08:00","疾病管制署","美國-H1N2v流感","美國密西根州9/9新增1例H1N2v流感病例，曾參觀8月中旬舉辦之豬隻博覽會；該國今年8月迄今已報告6例新型A型流感，包括3例A(H3N2)v，3例A(H1N2)v，其中僅1例無豬隻接觸史，病患多已康復，尚無發現人傳人跡象。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=6fQFQZKC-Y3CokY3v6NW5A","國際重要疫情資訊","","新型A型流感","美國","USA","38.82,-100.54","US","",""
"2022-09-19T18:48:39+08:00","CDC","2022-09-19T18:48:39+08:00","2022-12-19T18:48:39+08:00","疾病管制署","全球-兒童急性嚴重不明原因肝炎","今年截至9/18全球累計38國家/地區報告1,332*例，其中67例需肝移植，31例死亡；累計病例前五名為美國364例、英國277例、墨西哥140例、日本101例及巴西88例，另鄰近國家中印30例、韓國13例、新加坡3例、馬來西亞3例；死亡病例則以美國13例為多。現有資料顯示約76%為6歲以下孩童，檢體中11%檢出新冠病毒，49%檢出腺病毒，腺病毒檢體中60%為41型。 *美國新增1例、日本新增16例","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=qoZviNmFM0sLZQdqBgj3Bw","國際重要疫情資訊","","兒童急性嚴重不明原因肝炎","印尼,日本,韓國,馬來西亞,墨西哥,新加坡,英國,美國","Indonesia,Japan,Korea(South Korea),Malaysia,Mexico,Singapore,United Kingdom of Great Britain and Northern Ireland,USA","-4.39,122.95","ID,JP,KR,MY,MX,SG,GB,US","",""
"2022-09-19T18:46:55+08:00","CDC","2022-09-19T18:46:55+08:00","2022-12-19T18:46:55+08:00","疾病管制署","全球-猴痘","今年截至9/18全球累計105國報告61,591例確診，以美洲(36,741例)及歐洲(24,017例)區域為多；累計病例前五名為美國23,117例、西班牙6,947例、巴西6,649例、法國3,898例、德國3,556例，復有英、秘、加、哥*等多國報告1至3,552例；其中23例死亡。*哥倫比亞","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=HZXadJ9jZ7kFJd8OFJD-3Q","國際重要疫情資訊","","M痘","巴西,加拿大,哥倫比亞,法國,德國,秘魯,西班牙,英國,美國","Brazil,Canada,Colombia,France,Germany,Peru,Spain,United Kingdom of Great Britain and Northern Ireland,USA","-15.75,-47.95","BR,CA,CO,FR,DE,PE,ES,GB,US","",""
"2022-09-19T18:45:05+08:00","CDC","2022-09-19T18:45:05+08:00","2022-12-19T18:45:05+08:00","疾病管制署","全球-新型冠狀病毒肺炎","  自2020年截至今年9/18 9:00全球累計201國/地區計608,120,460例確診，其中6,521,614例死亡；近1週日增確診前五名為日本79,272例、美國62,878例、韓國54,718例、俄羅斯52,652例及臺灣40,128例。 WHO 9/14資料指出，BA.5變異株仍為全球主流株，佔比為90%，BA.4變異株佔比約為6%，且隨病毒持續演化，BA.5變異株分支(BA.5.X)多樣性及感染病例持續增加，需持續追蹤監測。 WHO提出6項重要COVID-19政策措施，包含：持續監測並同時進行流感等呼吸道疾病監測、臨床護理整合至初級醫療保健體系、對衛生人員及年長者等高風險族群全面接種、維持並改善感控措施、持續透過風險溝通及社區參與促進民眾持續遵守防疫措施、培訓專業人才以提供正確疫情及處理錯誤資訊。 美國CDC指出，與2021/7-10月Delta株流行期間及2022/1-3月Omicron株流行期間相比，2022/4-6月Omicron株流行期間整體住院患者死亡風險顯著降低，惟65歲以上長者住院率增加，且住院死亡者多發生於65歲以上長者或多重慢性病族群。 中國大陸本土疫情持續，多地報告疫情，部分省市社區傳播風險仍高；近1週新增本土感染者省市以貴州省(1,967例)、四川省(1,044例)、西藏自治區(908例)、廣西壯族自治區(321例)及江西省(276例)為多。  ","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=tRNuNceHr4RfvncbZaiaUg","國際重要疫情資訊","","嚴重特殊傳染性肺炎","中國大陸(不含港澳),日本,韓國,俄羅斯,美國","China,Japan,Korea(South Korea),Russian Federation,USA","34.307144,103.974609","CN,JP,KR,RU,US","",""
"2022-09-16T19:44:04+08:00","CDC","2022-09-16T19:44:04+08:00","2022-12-16T19:44:04+08:00","疾病管制署","亞洲-日本腦炎","  印度阿薩姆邦疫情持續，截至8/27累計報告390例病例，其中至少85例死亡。 泊爾於今年8月初報告首例以來，迄今累計9例，以婆羅多布爾市4例為多，其中7例發生於9月。 韓國9/8新增報告1例病例，為70歲男性，8/19發病後住院，9/6確診，曾至江原道一處農場旅遊；該國過去5年共累計90例病例，其中半數出現併發症，16例死亡(CFR：17.8%)。  ","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=4uSToRVdh0zxQZ6I9nDKmw","國際重要疫情資訊","","日本腦炎","印度,韓國,尼泊爾","India,Korea(South Korea),Nepal","22.99,79.80","IN,KR,NP","",""
"2022-09-16T19:42:53+08:00","CDC","2022-09-16T19:42:53+08:00","2022-12-16T19:42:53+08:00","疾病管制署","日本-發熱伴血小板減少綜合症","日本長崎縣長崎市9/4新增1例死亡病例，為80多歲女性，7/15發病，7/24死亡，7/25確診，有蜱蟲叮咬痕跡，惟相關接觸史不詳；該縣今年迄今累計報告4例，當局呼籲於戶外加強蚊蟲防治措施。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=0VZPR5iObFP9NBxKLot_yw","國際重要疫情資訊","","發熱伴血小板減少綜合症","日本","Japan","34.30,138.51","JP","",""
"2022-09-16T19:42:03+08:00","CDC","2022-09-16T19:42:03+08:00","2022-12-16T19:42:03+08:00","疾病管制署","敘利亞-霍亂","敘利亞9/10宣布阿勒坡省爆發疫情，該國自8/25疫情起始截至9/10累計報告936例急性腹瀉病例，逾7成(676例)發生於阿勒坡省，其中20例已確診，當局已與WHO合作輸運乾淨飲用水並加強衛教。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=Vkbt_RXKVus3qVmAHTEjqQ","國際重要疫情資訊","","霍亂","敘利亞","Syria","34.99,38.51","SY","",""
"2022-09-16T19:39:53+08:00","CDC","2022-09-16T19:39:53+08:00","2022-12-16T19:39:53+08:00","疾病管制署","全球-兒童急性嚴重不明原因肝炎","今年截至9/15全球累計38國家/地區報告1,315例，其中67例需肝移植，31例死亡；累計病例前五名為美國363例、英國277例、墨西哥140例、巴西88例及日本85例，另鄰近國家中印30例、韓國13例、新加坡3例、馬來西亞3例；死亡病例則以美國13例為多。現有資料顯示約76%為6歲以下孩童，檢體中11%檢出新冠病毒，49%檢出腺病毒，腺病毒檢體中60%為41型。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=wta8YK03bd2BxHWo9Z7z4g","國際重要疫情資訊","","兒童急性嚴重不明原因肝炎","巴西,印尼,日本,韓國,馬來西亞,墨西哥,新加坡,英國,美國","Brazil,Indonesia,Japan,Korea(South Korea),Malaysia,Mexico,Singapore,United Kingdom of Great Britain and Northern Ireland,USA","-15.75,-47.95","BR,ID,JP,KR,MY,MX,SG,GB,US","",""
"2022-09-16T19:38:13+08:00","CDC","2022-09-16T19:38:13+08:00","2022-12-16T19:38:13+08:00","疾病管制署","全球-猴痘","今年截至9/15全球累計102國報告60,364例確診，以美洲(35,653例)及歐洲(23,891例)區域為多；累計病例前五名為美國22,774例、西班牙6,947例、巴西6,448例、法國3,833例、英國3,552例，復有德、秘、加、荷等多國報告1至3,551例；其中21例死亡。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=hXhhSOrh-wTt4rFNum57iw","國際重要疫情資訊","","M痘","巴西,加拿大,法國,德國,荷蘭,秘魯,西班牙,英國,美國","Brazil,Canada,France,Germany,Netherlands,Peru,Spain,United Kingdom of Great Britain and Northern Ireland,USA","-15.75,-47.95","BR,CA,FR,DE,NL,PE,ES,GB,US","",""
"2022-09-16T19:36:49+08:00","CDC","2022-09-16T19:36:49+08:00","2022-12-16T19:36:49+08:00","疾病管制署","全球-新型冠狀病毒肺炎","  自2020年截至今年9/15 9:00全球累計201國/地區計606,537,862例確診，其中6,514,367例死亡；近1週日增確診前五名為日本89,523例、美國64,123例、韓國57,297例、俄羅斯50,187例及臺灣37,053例。 香港疫情處高峰，近期BA.4及BA.5變異株佔比約7成且持續上升；發病率以0-19歲族群為高，且仍上升中，近2週報告陽性個案之學校數、學生數及職員數均增加，部分學校出現群聚感染。 紐西蘭疫情持續趨緩，已降至今年3月疫情最高峰不到1成，當局宣布9/13起鬆綁多數COVID-19防疫規範，包含取消多數室內場所戴口罩規範(醫療及老年照護機構除外)、取消接觸者隔離，以及入境旅客疫苗接種等規範。 中國大陸本土疫情持續，多地報告疫情，部分省市社區傳播風險仍高；近1週新增本土感染者省市以西藏自治區(1,634例)、四川省(1,119例)、貴州省(1,027例)、黑龍江省(471例)及廣西壯族自治區(443例)為多。  ","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=YXLj_9ICXv1ccaMqDoiCpg","國際重要疫情資訊","","嚴重特殊傳染性肺炎","中國大陸(不含港澳),香港特別行政區,日本,韓國,紐西蘭,俄羅斯,美國","China,Hong Kong SAR,Japan,Korea(South Korea),New Zealand,Russian Federation,USA","34.307144,103.974609","CN,HK,JP,KR,NZ,RU,US","",""
"2022-09-15T19:14:25+08:00","CDC","2022-09-15T19:14:25+08:00","2022-12-15T19:14:25+08:00","疾病管制署","澳洲-麻疹","澳洲新南威爾斯州新增1例50餘歲病例，為自2020年以來首例，疑自亞洲境外移入，返回雪梨後發病，當局呼籲於可傳染期內具相同足跡之民眾注意自我監測，未接種疫苗者儘速接種。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=1l2H0G7NYfkrLN6K2kwxPQ","國際重要疫情資訊","","麻疹","澳大利亞","Australia","-25.00,134.64","AU","",""
"2022-09-15T19:13:31+08:00","CDC","2022-09-15T19:13:31+08:00","2022-12-15T19:13:31+08:00","疾病管制署","美國-流行性腦脊髓膜炎","美國佛羅里達州疫情上升，往年每年平均報告21例病例，今年截至9/11累計17郡報告52例，其中以橘郡14例為多，年齡分布以19-34歲間最高，92%住院，12例死亡，當局已呼籲民眾接種疫苗。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=dsSZdKQDMw8MGW7-5rl6Wg","國際重要疫情資訊","","流行性腦脊髓膜炎","美國","USA","38.82,-100.54","US","",""
"2022-09-15T19:12:32+08:00","CDC","2022-09-15T19:12:32+08:00","2022-12-15T19:12:32+08:00","疾病管制署","全球-流感","  依WHO第32-33週(8/8-8/21)監測資料，全球流感活動度大多維持於低水平，目前主流株為A型(95.3%)，其中以H3N2(90%)為多，B型則全為B(Victoria)。 南半球整體流感活動持續降低，熱帶區域則維持於低水平，其中非洲南部A(H1N1)、A(H3N2)及B型病毒皆有檢出，其餘地區則以A(H3N2)為主。北半球亦以A(H3N2)為主，其中歐美維持於季節間水平，亞洲流感活動則已下降，僅南亞A(H1N1)檢出量有增加，尤其是印度。  ","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=Dz3tnd6vO5EL59XgLwiD5A","國際重要疫情資訊","","流感併發重症","","","","","",""
"2022-09-15T19:10:34+08:00","CDC","2022-09-15T19:10:34+08:00","2022-12-15T19:10:34+08:00","疾病管制署","全球-兒童急性嚴重不明原因肝炎","今年截至9/14全球累計38國家/地區報告1,315*例，其中67例需肝移植，31例死亡；累計病例前五名為美國363例、英國277例、墨西哥140例、巴西88例及日本85例，另鄰近國家中印30例、韓國13例、新加坡3例、馬來西亞3例；死亡病例則以美國13例為多。現有資料顯示約76%為6歲以下孩童，檢體中11%檢出新冠病毒，49%檢出腺病毒，腺病毒檢體中60%為41型。*墨西哥下修病例數。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=AX1bWzt67hG-aGjfm25qTQ","國際重要疫情資訊","","兒童急性嚴重不明原因肝炎","巴西,印尼,日本,韓國,馬來西亞,墨西哥,新加坡,英國,美國","Brazil,Indonesia,Japan,Korea(South Korea),Malaysia,Mexico,Singapore,United Kingdom of Great Britain and Northern Ireland,USA","-15.75,-47.95","BR,ID,JP,KR,MY,MX,SG,GB,US","",""
"2022-09-15T19:08:50+08:00","CDC","2022-09-15T19:08:50+08:00","2022-12-15T19:08:50+08:00","疾病管制署","	 全球-猴痘","  今年截至9/14全球累計102國報告59,879例確診，以美洲(35,214例)及歐洲(23,847例)區域為多；累計病例前五名為美國22,630例、西班牙6,947例、巴西6,246例、法國3,833例、英國3,552例，復有德、秘、加、荷等多國報告1至3,551例；其中21例死亡。 美國2名猴痘患者於發病後1週併發腦脊髓炎，分別來自科羅拉多州及華盛頓特區，均為30多歲男性，免疫功能正常，無明確暴露史及旅遊史，尚未接種猴痘疫苗，2例皆出現下肢無力、麻木及排泄困難，目前皆須使用輔助器行走，顯示猴痘具潛在神經系統併發症。  ","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=9_lZk48AKD4g7HTAYLarPQ","國際重要疫情資訊","","M痘","巴西,加拿大,法國,德國,荷蘭,秘魯,西班牙,英國,美國","Brazil,Canada,France,Germany,Netherlands,Peru,Spain,United Kingdom of Great Britain and Northern Ireland,USA","-15.75,-47.95","BR,CA,FR,DE,NL,PE,ES,GB,US","",""
"2022-09-15T19:07:15+08:00","CDC","2022-09-15T19:07:15+08:00","2022-12-15T19:07:15+08:00","疾病管制署","全球-新型冠狀病毒肺炎","  自2020年截至今年9/14 9:00全球累計201國/地區計605,902,029例確診，其中6,511,178例死亡；近1週日增確診前五名為日本93,737例、美國70,863例、韓國56,094例、俄羅斯49,647例及臺灣35,851例。 日本疫情過高峰趨緩，各年齡層病例數均下降，惟多數地區疫情仍高於今年2月疫情水平，重症數近期略降，死亡數仍創新高；近期學校感染比例增加，需持續關注暑假後開學對疫情影響。 韓國疫情過高峰趨緩，新增病例數及死亡數均下降，重症數持平，當局調降非首都圈風險等級為中，惟中秋假期後新增病例數回升，需密切關注疫情變化；另自7月起類流感病例增加，當局評估今年秋冬COVID-19及流感同時發生流行之可能性為高。 中國大陸本土疫情持續，多地報告疫情，部分省市社區傳播風險仍高；近1週新增本土感染者省市以西藏自治區(1,928例)、四川省(1,062例)、貴州省(740例)、黑龍江省(559例)及山東省(456例)為多；貴州疫情上升，由BA.2.76變異株引起，近期新增感染者多來自貴陽，具社區傳播風險。  ","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=4BlGnz8NDrM2IoCHTSNBIQ","國際重要疫情資訊","","嚴重特殊傳染性肺炎","中國大陸(不含港澳),日本,韓國,俄羅斯,美國","China,Japan,Korea(South Korea),Russian Federation,USA","34.307144,103.974609","CN,JP,KR,RU,US","",""
"2022-09-14T17:55:22+08:00","CDC","2022-09-14T17:55:22+08:00","2022-12-14T17:55:22+08:00","疾病管制署","亞洲-腸病毒","  泰國疫情持續，今年截至9/6累計病例 52,704例，病例集中於東北部地區，超過8成為小於6歲族群。 韓國疫情持續，第35週(8/28-9/3)就診陽性千分比為37.0，較前5週(7/31-8/6)增加67.4%，當局表示今年疫情嚴峻，可能係因COVID-19相關防疫管制措施放寬所致。 日本疫情持續，第35週(8/29-9/4)定醫平均報告3.74例，較前週(8/22-28)增加12.7%，病例數為2019年以來最高，病例主要集中於東北部地區，其中以山形縣、宮城縣及福島縣為多，10個都道縣超過閾。  ","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=Qa6drL11JZmJzHXbQ6HpSQ","國際重要疫情資訊","","腸病毒感染併發重症","日本,韓國,泰國","Japan,Korea(South Korea),Thailand","34.30,138.51","JP,KR,TH","",""
"2022-09-14T17:51:28+08:00","CDC","2022-09-14T17:51:28+08:00","2022-12-14T17:51:28+08:00","疾病管制署","全球-兒童急性嚴重不明原因肝炎","今年截至9/13全球累計38國家/地區報告1,319*例，其中67例需肝移植，31例死亡；累計病例前五名為美國363例、英國277例、墨西哥144例、巴西88例及日本85例，另鄰近國家中印30例、韓國13例、新加坡3例、馬來西亞3例；死亡病例則以美國13例為多。現有資料顯示約76%為6歲以下孩童，檢體中11%檢出新冠病毒，49%檢出腺病毒，腺病毒檢體中60%為41型。 *美國新增2例。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=RYshywfMNifeitHWBJYW1Q","國際重要疫情資訊","","兒童急性嚴重不明原因肝炎","巴西,印尼,日本,韓國,墨西哥,新加坡,英國,美國","Brazil,Indonesia,Japan,Korea(South Korea),Mexico,Singapore,United Kingdom of Great Britain and Northern Ireland,USA","-15.75,-47.95","BR,ID,JP,KR,MX,SG,GB,US","",""
"2022-09-14T17:37:41+08:00","CDC","2022-09-14T17:37:41+08:00","2022-12-14T17:37:41+08:00","疾病管制署","全球-猴痘","  今年截至9/13全球累計102國報告58,465例確診，以美洲(34,062例)及歐洲(23,599例)區域為多；累計病例前五名為美國21,985例、西班牙6,884例、巴西6,129例、法國3,785例、德國3,533例，復有英、秘、加、荷等多國報告1至3,484例；其中21例死亡。 美國加州洛杉磯新增1例死亡病例，為免疫功能低下患者，已確認死因為猴痘。  ","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=VXzgt5sKxpja47PPIPItvA","國際重要疫情資訊","","M痘","巴西,加拿大,法國,德國,荷蘭,秘魯,西班牙,英國,美國","Brazil,Canada,France,Germany,Netherlands,Peru,Spain,United Kingdom of Great Britain and Northern Ireland,USA","-15.75,-47.95","BR,CA,FR,DE,NL,PE,ES,GB,US","",""
"2022-09-14T17:32:22+08:00","CDC","2022-09-14T17:32:22+08:00","2022-12-14T17:32:22+08:00","疾病管制署","全球-新型冠狀病毒肺炎","  自2020年截至今年9/13 9:00全球累計201國/地區計605,312,213例確診，其中6,509,308例死亡；近1週日增確診前五名為日本97,250例、美國75,506例、韓國62,155例、俄羅斯48,855例及臺灣34,376例。 美國近期新增病例數波動持平，住院數及死亡數均下降；BA.5仍為主流株，佔比約為88%，BA.4.6變異株佔比續升至9.2%，以中西部地區為高；全國56%汙水監測點指標下降，惟多數地區病毒活動度仍維持中至高水平。 紐西蘭疫情持續趨緩，已降至今年3月疫情最高峰約8%，近1週平均日增約1,500例，當局宣布9/13起鬆綁多數COVID-19防疫規範，包含取消多數室內場所(醫療及老年照護機構除外)之佩戴口罩規範，以及取消接觸者隔離及入境旅客疫苗接種等規範。 中國大陸本土疫情持續，多地報告疫情，部分省市社區傳播風險仍高；近1週新增本土感染者省市以西藏自治區(2,254例)、四川省(1,055例)、黑龍江省(706例)、內蒙古自治區(530例)及貴州省(522例)為多。  ","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=tb0-YxWvu-D4K4BEQK5SXA","國際重要疫情資訊","","嚴重特殊傳染性肺炎","中國大陸(不含港澳),日本,韓國,紐西蘭,俄羅斯,美國","China,Japan,Korea(South Korea),New Zealand,Russian Federation,USA","34.307144,103.974609","CN,JP,KR,NZ,RU,US","",""
