sent,source,effective,expires,senderName,headline,description,instruction,web,alert_title,severity_level,alert_disease,areaDesc,areaDesc_EN,circle,ISO3166,areaDetail,ISO3166_2
"2025-10-08T09:48:02+08:00","CDC","2025-10-08T09:48:02+08:00","2026-01-08T09:48:02+08:00","疾病管制署","美國-百日咳","美國密西西比州今年迄今報告115例，較去年49例大幅增加超過1倍，並報告2008年以來第3例死亡病例，該名死亡新生兒出生未滿2個月，尚不符合接種年齡，當局呼籲民眾接種疫苗。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=V4KkBACiNV0p_6zLSUcHUA","國際重要疫情資訊","","百日咳","美國","USA","38.82,-100.54","US","",""
"2025-10-08T09:43:05+08:00","CDC","2025-10-08T09:43:05+08:00","2026-01-08T09:43:05+08:00","疾病管制署","茅利塔尼亞-白喉","茅利塔亞南部地區今年報告74例疑病例，其中7例死亡(CFR:9.5%)，病例較去年同期下降33%，病患主要為15歲以下族群，顯示兒童常規疫苗接種出現免疫缺口，當地已組織應變小組並持續進行流行病學監測，由於該國南部邊境鄰近馬利/塞內加爾，跨境人口流動頻繁，且醫療資源匱乏，使當地易發生跨國傳播。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=tjA_q2iHEzNpZ9ArJes9Ow","國際重要疫情資訊","","白喉","茅利塔尼亞,馬利,塞內加爾","Mauritania,Republic of Mali,Senegal","20.22,-10.72","MR,ML,SN","",""
"2025-10-08T09:38:05+08:00","CDC","2025-10-08T09:38:05+08:00","2026-01-08T09:38:05+08:00","疾病管制署","加拿大/法屬留尼旺島-麻疹","  加拿大亞伯達省通報1例新生兒死亡，為該省今年首例死亡病例，嬰兒母親於懷孕期間感染而早產，於出生後死亡，該名新生兒為今年第7例先天性麻疹病例。該省今年截至10/2累計報告1,914例，其中152例住院及15例重症，多數為未接種疫苗之兒童及青少年，該國今年迄今已報告逾5,000例病例。 法屬留旺島今年7月迄今累計報告4例，目前尚無死亡病例，該島去年疫苗覆蓋率僅80%，遠低於95%，該國衛生部表示由於疫苗覆蓋率不佳，可能有新群聚事件、社區傳播及再度爆發疫情風險。該島於2019年爆發疫情，當年報告96例，自2020年迄今年7月間則無通報病例。  ","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=SMF14DdJoIqMIvRs9-sP5Q","國際重要疫情資訊","","麻疹","加拿大,法屬留尼旺島","Canada,Réunion","54.77,-104.76","CA,RE","",""
"2025-10-07T11:52:38+08:00","CDC","2025-10-07T11:52:38+08:00","2026-01-07T11:52:38+08:00","疾病管制署","日本-流感","日本第39週流感定點門診平均病例數1.04例，高於流行閾1.0例，厚生勞動省宣布流感季開始，以沖繩縣8.98例為多，其次為東京都1.96例、鹿兒島縣1.68例，共16個都府縣高於閾，今年流感季較去年提早5週，東京都9月通報46起因流感停課事件，為去年同期近3倍，當局呼籲民眾做好個人防護。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=ngynabj8BLrjuQk5T0oBEQ","國際重要疫情資訊","","流感併發重症","日本","Japan","34.30,138.51","JP","",""
"2025-10-07T11:25:04+08:00","CDC","2025-10-07T11:25:04+08:00","2026-01-07T11:25:04+08:00","疾病管制署","全球-新型A型流感(每週更新)","本週摘要： 人類疫情：本週無新增人類感染病例。 禽/動物疫情(WAHIS)：  共10國於 2025/9/28-10/3期間新增19起H5N1疫情，西班牙5起、奧地利/英國各3起、墨西哥2起、德國/拉脫維亞/捷克/波蘭/義大利/葡萄牙各1起。 冰島於2025/9/26新增2起H5N5疫情。  美國乳牛感染禽流感案：  牛場：去年3月迄今累計18州報告1,080(0)起疫情，近期主要集中於內布拉斯加州。 人類經牛感染：累計監測至少9,600例，檢測218例，其中41例陽性(結膜炎、呼吸道及流感症狀)。 其他衍生疫情：感染家貓/羊/羊駝等，其中出現貓隻死亡案例。 廢水監測：第38週計432個採檢點提供檢測報告，其中3州(紐澤西、加州、奧勒岡州)共3個採檢點檢出H5陽性。  年度摘要：  人類病例:今年累計報告H5(含推測)流感1例，H5N1流感28例 (2003年迄今累計991*例)，H9N2流感26例(迄今累計156例)，H10N3流感2例(迄今累計6例)，個案發病前多有易感動物相關暴露史。*依WHO統計將美國H5流感列為H5N1流感病例。 禽類/動物案例:累計59國家/地區通報2,365起高/低病原性禽流感疫情。  其他更新:  WHO免疫事務戰略諮詢專家小組（SAGE）於會議中建議各國可依禽流感暴露風險，發布針對性使用現有已核准 A(H5) 疫苗之建議，其優先建議接種對象包含H5 病毒的實驗室人員、人畜共通流感暴發事件中之第一線應變人員、負責評估與照護疑/確診病例之醫療人員，以及在有動物與人類感染通報地區，持續與動物及其環境接觸之人群。 加拿大食品檢驗局(CFIA)於9/26公布卑詩省某鴕鳥農場檢出D1.3基因型，該基因型與美國俄亥俄州家禽場工人感染病例相關，樣本經基因檢測為俄亥俄州及密蘇里州樣本之直系祖先，研判病毒由該農場傳播至美國。  評估與建議： FAO/WHO/WOAH於7/28針對H5病毒風險評估，H5病毒(2.3.2.1a、2.3.2.1e及2.3.4.4b等)仍屬禽類病毒，人類病例多曾直/間接接觸易感動物或受其汙染環境相關，且未具人際傳播能力，基於病毒廣泛存在於野生/飼養動物，預期仍會持續出現病例，評估全球公共衛生風險仍低；感染風險部分，一般大眾仍為低，於常接觸受汙染動物/環境者則為低至中，主要因素為接觸方式、時間、防護及管控措施等，呼籲加強對易感動物及高危險人群之監測，並避免飲用未經高溫殺菌之乳品，持續採取防疫一體(One Health)跨部門應對措施。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=-yt0AevpHQbxeWt673kDSA","國際重要疫情資訊","","新型A型流感","加拿大","Canada","54.77,-104.76","CA","",""
"2025-10-07T11:12:55+08:00","CDC","2025-10-07T11:12:55+08:00","2026-01-07T11:12:55+08:00","疾病管制署","全球-新冠併發重症(每週更新)","疫情更新：  2025年第37週(9/8-14)全球陽性率18.56%，西太平洋、美洲、歐洲區署陽性率皆增加。 日本疫情呈下降趨勢，第38週定醫平均報告數6.93，較前1週(8.43)下降，住院數呈下降趨勢，病患分布以東京都、愛知縣為多，以變異株NB.1.8.1占比最高。 泰國疫情上升，第39週新增4,186例病例，較前1週(930例)增加，病患以40-49歲占多數，以變異株NB.1.8.1占比最高。 歐洲疫情持續上升，第38週陽性率24.3%，創今年新高，變異株以XFG占比最高57%，其次為NB.1.8.1(12%)。 美國疫情呈下降趨勢，第38週陽性率7.8%，已連續4週下降，住院率亦下降，惟死亡率仍處高點，近期變異株以XFG占比最高(85%)。  評估與建議： 全球陽性率近期呈上升趨勢，除東南亞及東地中海以外，各區署呈上升趨勢；全球流行變異株以XFG占比最高(70%)，其次為NB.1.8.1(21%)。WHO表示多數國家已將COVID-19納入常規呼吸道傳染病監測，建議各國提供民眾可負擔及可信賴的檢測、治療及疫苗，維持預警監視系統及持續追蹤變異株趨勢，並向WHO通報疫情資訊及維持COVID-19期間所建立之基礎設施。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=TFivDn-t0tfe3PvwhXsCLQ","國際重要疫情資訊","","新冠併發重症","全球(第二級及第三級國家除外),日本,泰國,美國","Japan,Thailand,USA","","JP,TH,US","",""
"2025-10-03T11:01:11+08:00","CDC","2025-10-03T11:01:11+08:00","2026-01-03T11:01:11+08:00","疾病管制署","全球-小兒麻痺症","全球小兒麻痺根除倡議組織(GPEI)公布於9/18-9/24期間，WPV1新增巴基斯坦2例；cVDPV2新增2國共7例，分別為奈及利亞4例、安哥拉3例；環境樣本部分，WPV1新增巴基斯坦50件，cVDPV2新增阿爾及利亞1件。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=pWkbckxgTDPNPbyerQtq3A","國際重要疫情資訊","","小兒麻痺症/急性無力肢體麻痺","全球(第二級及第三級國家除外),安哥拉,奈及利亞,巴基斯坦","Angola,Nigeria,Pakistan","","AO,NG,PK","",""
"2025-10-03T10:57:27+08:00","CDC","2025-10-03T10:57:27+08:00","2026-01-03T10:57:27+08:00","疾病管制署","美國-李斯特菌症","美國9/30報告20例病例，其中4例死亡，並有一名孕婦流產，病患分布於15個州；疑感染源包含即時雞肉義大利麵、牛肉丸番茄麵等，當局已要求製造商下架。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=qVY7DcL8-nBWqjCIngSLAg","國際重要疫情資訊","","李斯特菌症","美國","USA","38.82,-100.54","US","",""
"2025-10-03T10:55:57+08:00","CDC","2025-10-03T10:55:57+08:00","2026-01-03T10:55:57+08:00","疾病管制署","丹麥-彎曲桿菌","丹麥於7/14-9/13累計報告57例病例，其中約半數住院，病患年齡介於2-89歲；當局評估實際感染約上百人，疑感染源為雞肉，另2024年累計報告5,546例。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=1zdH_cM4IxveWOJLEvJ_ZA","國際重要疫情資訊","","細菌性腸胃炎","丹麥","Denmark","55.36,10.06","DK","",""
"2025-10-03T10:50:40+08:00","CDC","2025-10-03T10:50:40+08:00","2026-01-03T10:50:40+08:00","疾病管制署","全球-霍亂","WHO公布全球今年截至8月累計報告逾46萬例，近6,000例死亡，其中，8月新增報告逾5.7萬例，較7月下降16%，各國CFR介於0-9.8%；病例分布於非洲、東地中海、東南亞、美洲、西太平洋共32個國家/地區，以阿富汗、南蘇丹及葉門為多；WHO評估約有10億人口面臨感染風險，全球傳播風險為非常高。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=ijG8mTyCHDhy1TRAA2bBfA","國際重要疫情資訊","","霍亂","阿富汗,南蘇丹共和國,葉門","Afghanistan,South Sudan,Republic of,Yemen","33.90,66.04","AF,SS,YE","",""
"2025-10-02T09:38:20+08:00","CDC","2025-10-02T09:38:20+08:00","2026-01-02T09:38:20+08:00","疾病管制署","斐濟-人類免疫缺乏病毒感染","斐濟今年1月宣布爆發疫情，去年報告1,583例確定病例，今年截至5月新增逾800例，推估至今年年底預計新增逾3,000例。該國已累計近9,000例感染者，其中近一半感染者未接受治療或已失聯，該國另有抗病毒藥物庫存短缺問題。該國主要傳染途徑為毒品注射(48%)及性接觸(40%)，當局已啟動針頭交換及暴露前預防（PrEP）等新預防措施。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=GkZNDHn0Wlwi2tbKkCMHKw","國際重要疫情資訊","","人類免疫缺乏病毒(愛滋病毒)感染","斐濟","Republic of Fiji","-17.79,177.89","FJ","",""
"2025-10-02T09:36:16+08:00","CDC","2025-10-02T09:36:16+08:00","2026-01-02T09:36:16+08:00","疾病管制署","巴基斯坦-克里米亞-剛果出血熱","巴基斯坦南部信德省報告1例死亡病例，為28歲屠夫，具動物及蜱蟲接觸史，病患於9/24出現高燒、出血及低血壓等症狀，於同日死亡，9/26確診；該省今年迄今累計報告6例死亡病例，病患主要因蜱蟲叮咬或接觸受感染之動物血液/組織感染。  ","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=pf3oHv7cYtrwGfmrxrb1bg","國際重要疫情資訊","","","巴基斯坦","Pakistan","29.95,69.47","PK","",""
"2025-10-02T09:34:35+08:00","CDC","2025-10-02T09:34:35+08:00","2026-01-02T09:34:35+08:00","疾病管制署","法國-狂犬病","法國南部奧克西塔大區(Occitanie)報告1例死亡病例，病患於9/18出現疑狂犬病症狀住院，24日確診，25日死亡，病患曾至北非，感染源調查中；該國自1970年迄今累計報告26例，其中23例為境外移入，前例為2023年境外移入死亡個案。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=jmhzYsLJN3er-kt5VYJ81g","國際重要疫情資訊","","狂犬病","法國","France","46.67,2.46","FR","",""
"2025-10-01T09:51:03+08:00","CDC","2025-10-01T09:51:03+08:00","2026-01-01T09:51:03+08:00","疾病管制署","索馬利亞-白喉","索馬利亞今年迄今累計報告1,600餘例，死亡87例，病例數為去(2024)年總數2倍，病例多集中於該國東北部邦特蘭州；索馬利蘭薩納州爆發疫情，報告約20例疑病例及3例死亡，索勒州報告30例疑病例及1例死亡，由於該國疫苗覆蓋率低，且用於疫苗接種及醫療資源之資金減少，導致該國疫情迅速上升。","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=TLPiHatdVzJgIYfcRA3hsg","國際重要疫情資訊","","白喉","索馬利亞","Somalia","2.94,45.21","SO","",""
"2025-10-01T09:39:20+08:00","CDC","2025-10-01T09:39:20+08:00","2026-01-01T09:39:20+08:00","疾病管制署","以色列/安哥拉/美國-麻疹","  以色列疫情持續，近1週報告4例兒童死亡案例，今年迄今已累計報告6例死亡，該國今年4月爆發疫情，截至9月中旬累計報告超過1,200例，病例多集中於該國中/北部地區。 安哥拉今年迄今累計報告逾6,000例，全國所有省分均有通報病例，該國疫苗覆蓋率已超過70%，惟農村地區及郊區覆蓋率仍低，該國仍持續存在社區傳播風險。 美國今年截至9/23共42州報告1,514例，其中185例住院、3例死亡，並報告40起疫情。新墨西哥州宣布疫情結束，該州自今年2/14爆發疫情，累計報告100例，為該州1996年以來首次爆發疫情，亦為數十年以來最大規模疫情。  ","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=QuVdC98S2DNwU5ZPKgOGRg","國際重要疫情資訊","","麻疹","安哥拉,以色列,美國","Angola,Israel,USA","-12.38,17.49","AO,IL,US","",""
"2025-10-01T09:29:29+08:00","CDC","2025-10-01T09:29:29+08:00","2026-01-01T09:29:29+08:00","疾病管制署","中國/古巴-屈公病","  中國廣東省近期疫情上升，近1週(9/21-27)新增3,153例病例，較前1週2千餘例增加，主要分布於江門市2,927例，其次為佛山市78例，無報告重症及死亡病例，其中，江門市已連續2週於單週新增逾2千例，當地已啟動突發公共衛生事件三級響應，加強疫情防控。 古巴西部馬坦薩斯省報告確診病例，為該國自2015年以來首次報告病例，且各地報告之蟲媒疾病病例數均有增加，當地已加強病媒防治措施，另美國CDC提升古巴屈公病疫情旅遊警示至第2級。  ","","https://www.cdc.gov.tw/TravelEpidemic/Detail/G3PSay_dafdAwjsYNm3CCA?epidemicId=VsMcbmIXpHnzUOzBM4qkdg","國際重要疫情資訊","","屈公病","中國大陸(不含港澳),古巴","China,Cuba","34.307144,103.974609","CN,CU","",""
